# Resampled Flux, Resampled Flux Uncertainty, Resampled Sky Flux, Sensitivity Curve
5.482390912885464340e-37,5.158776729833083468e-35,3.029621260920082352e-33,1.327927343703632214e-35
1.939138500333692753e-35,1.657036820028507557e-33,9.731342884285609488e-32,4.264839035781636670e-34
1.581149240540466832e-34,3.779463577999614702e-32,2.220946267158099239e-30,9.730237285973812486e-33
3.858152133263756447e-33,6.516986648062293823e-31,3.829057413549253428e-29,1.677713815920098352e-31
7.570868143145883892e-33,7.215752686097003051e-30,4.241101649882627986e-28,1.858049688085347041e-30
7.598719881526417453e-34,3.350980826924677328e-29,1.969704672167761213e-27,8.629179372868610361e-30
7.011853500967061810e-30,6.093544576581512325e-28,3.578057779103558140e-26,1.568620214595321202e-28
6.307292161528951469e-29,7.770277716383822827e-27,4.565164013730779448e-25,1.999921485791396709e-27
7.086022707832336373e-28,7.926573171785250799e-26,4.656348211759977984e-24,2.040237892687664121e-26
1.740217685736851323e-27,6.041776184195356745e-25,3.551316216744863294e-23,1.555309032185718611e-25
9.474926665410840082e-27,2.605852975443036592e-24,1.531632318379821792e-22,6.707825483034954180e-25
1.666469445636714940e-25,2.011593658677506453e-23,1.181868206738620777e-21,5.177271410379917755e-24
7.741624566933454037e-25,1.591946233331776593e-22,9.353362509251147168e-21,4.098905748652157420e-23
1.073342286682345901e-23,1.021115981737320096e-21,5.998014087958662002e-20,2.627947770034674493e-22
2.855231342571855265e-23,5.371648705075186645e-21,3.156648407999051028e-19,1.382730183686165428e-21
1.118795224465107560e-22,2.186777508708406659e-20,1.285032745600172305e-18,5.629297967562250803e-21
4.515310531445063413e-22,7.555735370548686176e-20,4.439601377749879517e-18,1.945017233707903587e-20
5.356478851187462935e-22,4.175606862874237955e-19,2.454135588519968340e-17,1.075236407427032167e-19
5.158618521139243265e-21,1.773334000361208158e-18,1.042286643315378203e-16,4.565350022274923379e-19
2.804496522447598739e-20,6.543449730670275613e-18,3.844981450705793603e-16,1.684706729285659286e-18
1.314994940487218070e-19,2.080762258642088229e-17,1.222362695880985773e-15,5.357289300984370965e-18
5.236642775318099650e-19,5.596981252048040392e-17,3.287423430471684246e-15,1.440761435505066991e-17
2.414424757987681862e-18,1.669339687976637728e-16,9.803397196883098959e-15,4.295157667397404536e-17
2.211602038803506355e-18,5.280045523852364855e-16,3.102796571170176542e-14,1.359343246785088665e-16
1.197988770393035087e-18,1.406555648890111081e-15,8.268399107115512919e-14,3.621381055040580578e-16
2.086729666404394192e-17,3.392927324859896116e-15,1.993970942400904544e-13,8.732391335187971198e-16
4.239270592979187047e-17,7.437669425714365740e-15,4.370538456128378391e-13,1.914548106223980276e-15
5.828612081938936863e-17,1.491045333430581910e-14,8.761798506175380102e-13,3.838934755043968913e-15
2.763195600877955366e-16,3.274784799042689070e-14,1.924279445653110185e-12,8.427133544053082415e-15
8.241445957859450563e-16,6.822459012516029782e-14,4.006805000005231988e-12,1.755811057127622937e-14
1.392702690712559161e-15,1.268611557959843086e-13,7.450002195346119123e-12,3.265544822424044180e-14
1.488792548440969868e-15,2.211461521867707159e-13,1.299433414278942096e-11,5.692195851619165050e-14
1.294500479182885198e-15,3.639607309943311289e-13,2.139329583611037509e-11,9.368556113792329247e-14
1.574115987805386358e-15,5.699718352493627165e-13,3.350156483568645785e-11,1.467325003791773926e-13
5.557791247870890157e-15,9.137455878729759567e-13,5.369142087817151179e-11,2.352091155641218080e-13
6.042541682032418340e-15,1.407292661317738656e-12,8.271166860911357054e-11,3.622473613913600652e-13
8.037811903397744615e-15,1.996247320726653055e-12,1.172981461042107475e-10,5.139889239587674202e-13
1.839404701132857718e-14,2.719828282108796190e-12,1.597931293460277076e-10,7.001604572382702788e-13
3.108860103785566401e-14,3.575636665814179895e-12,2.100550368010739653e-10,9.203313366399526319e-13
4.485332637890131568e-14,4.555070173854740974e-12,2.675593370337010732e-10,1.172409816898796392e-12
8.222579742459997689e-14,5.707944250023837625e-12,3.351781837056101534e-10,1.468784460760970780e-12
8.408198385996766234e-14,7.085999286232110129e-12,4.161742129730032980e-10,1.823615988490499876e-12
2.888853398036243361e-14,8.277846456834118040e-12,4.865014633940683767e-10,2.131055704839157995e-12
9.915465356881490906e-14,9.440628510671913763e-12,5.545307870316897211e-10,2.429688700596967096e-12
9.502583723377366448e-14,1.053046976417719990e-11,6.186538222747299202e-10,2.710194741488855245e-12
1.518275398200014511e-14,1.151427258072254962e-11,6.769123726192900568e-10,2.964147441989030204e-12
5.754361684447872211e-14,1.237101509240697102e-11,7.270852523268284102e-10,3.184279467257616062e-12
6.941194413098196738e-14,1.314348349207652461e-11,7.725529285527352370e-10,3.382552967281121767e-12
7.820190712201874676e-14,1.362929307421169903e-11,8.008529629265935790e-10,3.508476382784708966e-12
8.175923971535771265e-14,1.391649900657493451e-11,8.176915186894787766e-10,3.582503321429754012e-12
8.645440097805407563e-14,1.405986880822691670e-11,8.261419200311754807e-10,3.619180424205918503e-12
7.014199135311968084e-14,1.407479255685435329e-11,8.271715376636852112e-10,3.622883468624068003e-12
6.714648925236336018e-14,1.398283022140796923e-11,8.218862181413231543e-10,3.598788397881662084e-12
2.052396598728910595e-13,1.381231944160967596e-11,8.113810628019664927e-10,3.552684089145852837e-12
9.448563831874786263e-15,1.350633344749288527e-11,7.938624132157632412e-10,3.477915437264562485e-12
1.120285587783096171e-13,1.323635210671282133e-11,7.778824847115260472e-10,3.405704030031347704e-12
7.891911526262566164e-14,1.296397279451219356e-11,7.619519418455649526e-10,3.336257436985798498e-12
9.922039151167109094e-14,1.271919778059450571e-11,7.474098187775263487e-10,3.273265476105309248e-12
1.117688051182712591e-13,1.251858620836755117e-11,7.355504045805237384e-10,3.221508585539395817e-12
6.933457850966769758e-14,1.237597088423571218e-11,7.272874917182559273e-10,3.185590997283249407e-12
1.081607323991102381e-13,1.231257912450431760e-11,7.231670653898224614e-10,3.169797102182560097e-12
5.958497305054456903e-14,1.235983115503164042e-11,7.264144610809399706e-10,3.181440559867125453e-12
1.584685460670632259e-14,1.249425309959614984e-11,7.344862662381487795e-10,3.216646547675850336e-12
1.540345416010810714e-13,1.270128370130282551e-11,7.459904850327401344e-10,3.268534092898953276e-12
1.006515331130911505e-13,1.296024629275260185e-11,7.614109790398541181e-10,3.336023337108531589e-12
4.237247036054286603e-14,1.327529293004194305e-11,7.802313626132751711e-10,3.417655792607122751e-12
8.908018391458606886e-14,1.364428692403734721e-11,8.017573921711184131e-10,3.511920581617149826e-12
1.125320638572800505e-13,1.405247210243243263e-11,8.255394761080836657e-10,3.617205298505759823e-12
3.161640840887058660e-13,1.454344500787594258e-11,8.537436458376176616e-10,3.740142347474763395e-12
1.373505668118777732e-13,1.506411680350694450e-11,8.851944659006762895e-10,3.876172158808052676e-12
1.194911186193007107e-13,1.555125748156696131e-11,9.138051874170660316e-10,4.002254070429289696e-12
7.791935878438369641e-14,1.603714309256716407e-11,9.424817165058100562e-10,4.128127760173224969e-12
8.452038712311367394e-14,1.651260397753887702e-11,9.703924722018861735e-10,4.250519853676916638e-12
1.103891732958540035e-13,1.696185756873338550e-11,9.967016801453159045e-10,4.365839243781633269e-12
1.201548578410486113e-13,1.736707512233282191e-11,1.020445174614641616e-09,4.470204566110871863e-12
1.811982947693037605e-13,1.771446127149400826e-11,1.040474106043932964e-09,4.559486028361797436e-12
1.347861872018494474e-13,1.800220648771291367e-11,1.057870504852242241e-09,4.632927115690300398e-12
2.578117184102036269e-13,1.815526267192704811e-11,1.066078640590759618e-09,4.671936861905700405e-12
6.850507232225051946e-14,1.816358645669761935e-11,1.067531384852695677e-09,4.675790943159940475e-12
6.735705888972391822e-14,1.804583962507253336e-11,1.060553526770647630e-09,4.645754256731395997e-12
5.750371104134301553e-14,1.778650629246749967e-11,1.045322826247935684e-09,4.579182804256351024e-12
6.827393282744446551e-14,1.737978905214978593e-11,1.021370046598001123e-09,4.474300262565438326e-12
1.445939652254807104e-13,1.682432799694333229e-11,9.883916289024340615e-10,4.330357355041281953e-12
7.012227855019212576e-14,1.611521209998858139e-11,9.472305899286990861e-10,4.147775978173755111e-12
6.292490903012027894e-14,1.520283018271624070e-11,8.934116172595232289e-10,3.913903502221574193e-12
5.641571522148952644e-14,1.411964058286588717e-11,8.300377979210854114e-10,3.633845010446576898e-12
4.264046349303977653e-14,1.311270050399199821e-11,7.707784254654713992e-10,3.375324109144399423e-12
1.487721438837479844e-14,1.217795438769240263e-11,7.159389153396053454e-10,3.134998947038793644e-12
4.631455701624697560e-14,1.137028387390349628e-11,6.683186520457126852e-10,2.926654268775671776e-12
6.361889892854484096e-14,1.072693065444517025e-11,6.303821817392841784e-10,2.760977109214372130e-12
4.229869238917927917e-14,1.027489581210677960e-11,6.038271857716549192e-10,2.645175306946037508e-12
5.076040692330836802e-14,1.002495111432328484e-11,5.890560178329500430e-10,2.580882780697474446e-12
7.748383933352496163e-14,9.954577087401206557e-12,5.849813390265205572e-10,2.561659718495863551e-12
2.528923216717402546e-14,1.004716168106363853e-11,5.906632353255055413e-10,2.586086044699433987e-12
1.013641373070746747e-13,1.029398738388867399e-11,6.047763196015807028e-10,2.648998899614635912e-12
1.107901200078256179e-13,1.064153523771022463e-11,6.252622204184196288e-10,2.737947154886440254e-12
7.266421130010869757e-14,1.107610263343742837e-11,6.508997998599605293e-10,2.850655338870744123e-12
1.280932591469954955e-13,1.159362742948888934e-11,6.810677455049090722e-10,2.983287485263527451e-12
1.815936581895059444e-13,1.216931024613720802e-11,7.145683711708617721e-10,3.131337139176455821e-12
1.383728482550591903e-13,1.277898250543985714e-11,7.504840026546706476e-10,3.289357307246273911e-12
5.808620681796402556e-14,1.340468582128553407e-11,7.877781816514495513e-10,3.450742287893529969e-12
4.552692080312076696e-14,1.401453642368620710e-11,8.237614450567653547e-10,3.607582366426145340e-12
5.608556856914742300e-14,1.458460494261120302e-11,8.570571639346876565e-10,3.754963088053144876e-12
5.154686631964597938e-14,1.505601694866313775e-11,8.848866754252780650e-10,3.875947028330803647e-12
2.267460021059565590e-14,1.531565821876643675e-11,9.003820505489433991e-10,3.942745497090025219e-12
6.429774171081392056e-14,1.537628542352201877e-11,9.037750454312978733e-10,3.957776727095117076e-12
6.499468587190235365e-14,1.520723242226990917e-11,8.937784866207013454e-10,3.914499343720209135e-12
5.520031347535083365e-14,1.482776707295858920e-11,8.715488932282438481e-10,3.816757799628526766e-12
7.058381971304359819e-14,1.427386920062525523e-11,8.388929946684939161e-10,3.674049386854967679e-12
6.631392612477797615e-14,1.358703890576139860e-11,7.984280758021774334e-10,3.497716236298156262e-12
8.698558243170767448e-15,1.281355346865266112e-11,7.532707193827226999e-10,3.298977564709383211e-12
4.655178552797438178e-14,1.199693611569573692e-11,7.050982939544575915e-10,3.088251201114242354e-12
7.753130997759965997e-14,1.114591835077715970e-11,6.550148497560865548e-10,2.868399996413954522e-12
1.551591976455096611e-14,1.027097999676798959e-11,6.039169225908430534e-10,2.643597924444279403e-12
5.189508909306315705e-14,9.521663173804406811e-12,5.597402417081407930e-10,2.450087119616371794e-12
5.059550735089690617e-14,8.822552998374477328e-12,5.185314277122905972e-10,2.270605233623059230e-12
4.577531248540905501e-14,8.173884630140415514e-12,4.803422288157704177e-10,2.103978796180835018e-12
2.309535730843229864e-14,7.570252059194612887e-12,4.449394277889573485e-10,1.948885395230725751e-12
3.369040106777874907e-14,7.008197240662794125e-12,4.118259635657136196e-10,1.804140251780855607e-12
5.873357912384144210e-14,6.483185076898900481e-12,3.808390501926173883e-10,1.668726388880908597e-12
3.610458136512124161e-14,5.989445498234112288e-12,3.519369092084190324e-10,1.541773830992868799e-12
9.988525670556456775e-15,5.524876250123299629e-12,3.247192054423153591e-10,1.422541312374439259e-12
1.375456991903042584e-14,5.090644785113998071e-12,2.992472641987921787e-10,1.310400112103783127e-12
1.809882752475299694e-14,4.666095381681854154e-12,2.741884892778450165e-10,1.201393262664406043e-12
2.074040945904124746e-14,4.257313807144214693e-12,2.501944355003856428e-10,1.095908625162791342e-12
6.441037648109934893e-15,3.898451606429184902e-12,2.291907077130420311e-10,1.003532361929364948e-12
3.727734265184504184e-14,3.561561125650331847e-12,2.092355895609552976e-10,9.164764028528216238e-13
1.984276300865988946e-14,3.242078132766811940e-12,1.905098336211759052e-10,8.345100527020273490e-13
8.563239366043874396e-15,2.942263543958692915e-12,1.729373668994985747e-10,7.574394672639243367e-13
1.882237442841473569e-14,2.661972917066404811e-12,1.564266304145343805e-10,6.851003512204526680e-13
2.215137268776319079e-14,2.398884965790279321e-12,1.409383928530711678e-10,6.173511478373102849e-13
1.179974317081336425e-14,2.152280060002802143e-12,1.264665097774054311e-10,5.540667284963228213e-13
8.149539192542711334e-15,1.923177311073684103e-12,1.130126813739177895e-10,4.951326016740009263e-13
9.727530323448571378e-15,1.711095588711660186e-12,1.005526014071989919e-10,4.404425539678674577e-13
2.405395827634369242e-14,1.515524569120340635e-12,8.899186543808139723e-11,3.899152160510410642e-13
1.178160436159971169e-14,1.330809502207778149e-12,7.818016356022044411e-11,3.425314618396454113e-13
1.134233650936641006e-14,1.159255755621233101e-12,6.811272174778679466e-11,2.982952746332908011e-13
6.215263151055963063e-15,1.015499059608723585e-12,5.968231098000127104e-11,2.613460819608107819e-13
7.745454244905930399e-15,8.876580283573399574e-13,5.216766134731070805e-11,2.283800176489514108e-13
5.180924356165689296e-15,7.739464873223610863e-13,4.548765855127055915e-11,1.991615693777781119e-13
3.284695955831131077e-15,6.738148027760067031e-13,3.960594616234006161e-11,1.734189421215896010e-13
9.332129174785683803e-14,5.914607832219681192e-13,3.443850537907751594e-11,1.508601770614344300e-13
8.838954931626376705e-14,5.147132414455771906e-13,2.994149152250873511e-11,1.311862602490360280e-13
5.736923653771165610e-15,4.435022201954466205e-13,2.605273009581499506e-11,1.141013929505555958e-13
3.876181559015217129e-15,3.860241467965393398e-13,2.268243848189445585e-11,9.932068549655761879e-14
5.445549961952412906e-15,3.365995139345046264e-13,1.977002553507118989e-11,8.657559367558984477e-14
6.457895305898237590e-15,2.940572614156278072e-13,1.726292240438475911e-11,7.561744431245133631e-14
6.094538924619575007e-15,2.575086223172891846e-13,1.511392851253876839e-11,6.621939927566738827e-14
3.529891854018810384e-15,2.260988959588723141e-13,1.327553860247609387e-11,5.817719032723472436e-14
3.747848256418124174e-16,1.980383729227345364e-13,1.164454876521796018e-11,5.096896049660862122e-14
1.719297151035787358e-16,1.753286887230290920e-13,1.030932634871199736e-11,4.512835333755822537e-14
3.710673089177542043e-16,1.564668126332179490e-13,9.200478333030066058e-12,4.026603253681721090e-14
3.155437318686597911e-16,1.403301676556134078e-13,8.248473314362370679e-12,3.612734247394207698e-14
1.646552776088499856e-15,1.267724805978689022e-13,7.447077415587619587e-12,3.261421994623559844e-14
1.351205040606068448e-15,1.152109071267109183e-13,6.768282714366688820e-12,2.964280327137133904e-14
8.904178974890144857e-16,1.054824396439929030e-13,6.198761680778673552e-12,2.714195710707897537e-14
1.080108435644686910e-15,9.737950442546605665e-14,5.722006525612873569e-12,2.505151076091026714e-14
9.968586709087240145e-16,9.061474877244544997e-14,5.323819692649903759e-12,2.331439189550823728e-14
5.580132994789038940e-16,8.499005897892126561e-14,4.994541309695254495e-12,2.187359854395941728e-14
7.821260953131682771e-16,8.036336207978622340e-14,4.722021725092510027e-12,2.067756954462095997e-14
1.338877832311349999e-15,7.653482804116939321e-14,4.494612054059757555e-12,1.968477912366115919e-14
6.682096410172668348e-16,7.329187313232680335e-14,4.306058080324680379e-12,1.886166571923150537e-14
9.164533504806802839e-16,7.066839956304652517e-14,4.151303988583348282e-12,1.818080814128197237e-14
1.239728782383663876e-15,6.850491980914931224e-14,4.022745963231263296e-12,1.761952578757048841e-14
9.285002175182364534e-16,6.667128649510265067e-14,3.915368063263388144e-12,1.715548381205423813e-14
1.431074775337181366e-15,6.520034281121903211e-14,3.828442285522731274e-12,1.676313001940933004e-14
1.301650129368679682e-15,6.403020806303222665e-14,3.760198984938705404e-12,1.646318285839180104e-14
7.854708165942138083e-16,6.302684955509882916e-14,3.702538871232795177e-12,1.621518775295827210e-14
7.704776520020573663e-16,6.221442334169395210e-14,3.654776605244209932e-12,1.600666518580906473e-14
1.400270303757206557e-15,6.154880279328322298e-14,3.613282088275027967e-12,1.582596578102588308e-14
8.586919656963420138e-16,6.088141152271399697e-14,3.576058859509949043e-12,1.566205898829215689e-14
2.191715883495199009e-16,6.025257734315295897e-14,3.542710524284558904e-12,1.550439644889625965e-14
6.413784241617366498e-16,5.963493504958836012e-14,3.503951030215610057e-12,1.534284420550996927e-14
1.110355405857947174e-15,5.896828933349615944e-14,3.462200717179715687e-12,1.516767932187609869e-14
1.177348778497080854e-15,5.821317304599647439e-14,3.418182654727102735e-12,1.496964687682981608e-14
9.412653592016448148e-16,5.731999921158261345e-14,3.367289292825182671e-12,1.474007272335644698e-14
8.151690876632512713e-16,5.627152799909350955e-14,3.306347777217292236e-12,1.447102593302369155e-14
1.359071328801933840e-15,5.506244261097616936e-14,3.232346743993867216e-12,1.415552259260323117e-14
1.333802175050463533e-15,5.362762369602814493e-14,3.147789114572525008e-12,1.378775975646730246e-14
1.457144918367144454e-15,5.198593317184721530e-14,3.050764554285128807e-12,1.336336513654074330e-14
1.123854232578070938e-15,5.009411046882050555e-14,2.941147572541020702e-12,1.287965179678357331e-14
1.303691346799366524e-15,4.799173363867464059e-14,2.816713585357172540e-12,1.233655097161267336e-14
9.791018852560923828e-16,4.567227179878780852e-14,2.681854853732152389e-12,1.174280947106171024e-14
9.525029734442117303e-16,4.319821614421334158e-14,2.535845152046384222e-12,1.110908008290450484e-14
1.101965171773613248e-15,4.070455140474126908e-14,2.389257114553005946e-12,1.046223610858782863e-14
9.037444346850279159e-16,3.833405400004184260e-14,2.251499319420309989e-12,9.851058891684936468e-15
1.023834968048679390e-15,3.607079990600111334e-14,2.117503056332030388e-12,9.268702785999630742e-15
7.293476676981220561e-16,3.393382345523925266e-14,1.992277514451413826e-12,8.725942236515406868e-15
6.241363349582228043e-16,3.200585130101498608e-14,1.879403261528399342e-12,8.230859557130442607e-15
6.536186990649730261e-16,3.029210358991265521e-14,1.778478105802745531e-12,7.789372163981196595e-15
6.854084079071414862e-16,2.880315970683833550e-14,1.690793954539101677e-12,7.405646225766743450e-15
7.924390706423620240e-16,2.754243288854538548e-14,1.616456386514926942e-12,7.078700548355357076e-15
6.231592914924819212e-16,2.645841855198294149e-14,1.553369183108777028e-12,6.802083435977396744e-15
7.110305834152570633e-16,2.555246179904177771e-14,1.499587671874885540e-12,6.568359382187724496e-15
8.841789340878055207e-16,2.479728628795380225e-14,1.454585497254848254e-12,6.371155343002874001e-15
6.444526509620108113e-16,2.413984722172382289e-14,1.416919221969920631e-12,6.205045427616487694e-15
4.584680480314873332e-16,2.358621525549357229e-14,1.385050450154461336e-12,6.065350155550861384e-15
5.042926920325163580e-16,2.313512906487893379e-14,1.358495967065563825e-12,5.947976279762268036e-15
5.059398205482595382e-16,2.275411617440001660e-14,1.336222978330187783e-12,5.849288600268949002e-15
6.661016552834518383e-16,2.243839285732088245e-14,1.316963168579833121e-12,5.766007369410795521e-15
7.929540346985414003e-16,2.216686891702106619e-14,1.300315031240327092e-12,5.695126539338917742e-15
9.116392685367753270e-16,2.193738726197302256e-14,1.286480819085677057e-12,5.633849356713303282e-15
5.009841417193367906e-16,2.170307456973002835e-14,1.274259061557695808e-12,5.579538762744565583e-15
7.110038889310329344e-16,2.152560399995920980e-14,1.263270077708712141e-12,5.529680774785116077e-15
7.214431986243813560e-16,2.133471356431925571e-14,1.251668071659008980e-12,5.481859554529287861e-15
5.821656747550795357e-16,2.114477053408357293e-14,1.241329681562881410e-12,5.433743238709748595e-15
7.394021314752072212e-16,2.095258320605851208e-14,1.229167395489723611e-12,5.383079841799820005e-15
9.297396261103819393e-16,2.074730834111572245e-14,1.216355108766429716e-12,5.327590078871630956e-15
3.364874964038129652e-16,2.046699197312337538e-14,1.202401455462931628e-12,5.262877176340691743e-15
4.923105144688174651e-16,2.020016616624521313e-14,1.186016045667449056e-12,5.192374269039318506e-15
6.525875639931612117e-16,1.990848946086209036e-14,1.168108345818222759e-12,5.115552263011801966e-15
7.768352158777155264e-16,1.960260339549983691e-14,1.149891424726254386e-12,5.034005753157843242e-15
4.877319913568504953e-16,1.925641248549884369e-14,1.130573296244912822e-12,4.949262448006734501e-15
5.141621891842358386e-16,1.891765994006873013e-14,1.110326622139681786e-12,4.862771624534322425e-15
4.640706260538987942e-16,1.858054077951382999e-14,1.090884346797931523e-12,4.775897329550517951e-15
5.399225716326291287e-16,1.824718571385863559e-14,1.070776561597182083e-12,4.689915456509655265e-15
5.264376885323752195e-16,1.792270685273223974e-14,1.051869938647561643e-12,4.606014329593371475e-15
4.493724981781557029e-16,1.760492038264385120e-14,1.033483253205994749e-12,4.525298416989751632e-15
4.772656293671433998e-16,1.730565902034886884e-14,1.015567907874903100e-12,4.448794809009431482e-15
5.929141419041336668e-16,1.703873904537503219e-14,9.996581223495819818e-13,4.377462130566688832e-15
7.052397860028068229e-16,1.679155579433960846e-14,9.846950039890526306e-13,4.312201608420014796e-15
5.087337075867893017e-16,1.655553393197044706e-14,9.716555941312640260e-13,4.253870078741145058e-15
5.374687667913616733e-16,1.636127256715092041e-14,9.601926816332399913e-13,4.203138343147864444e-15
6.975442916203687229e-16,1.620278225835051449e-14,9.503466718618809094e-13,4.159656382261900963e-15
6.992553021475648581e-16,1.605719269925608880e-14,9.417991457741271109e-13,4.122088811354205282e-15
7.798654580001037141e-16,1.593134174873276549e-14,9.340167246487376521e-13,4.088883703329256910e-15
8.083720459175619700e-16,1.581570192773109547e-14,9.271381440930050664e-13,4.058550979185497438e-15
7.472568545480900970e-16,1.569778532013890882e-14,9.202984260855216043e-13,4.029650355391937109e-15
6.621543224720779056e-16,1.558412307816502506e-14,9.141270236922290294e-13,4.000783884812578078e-15
6.096873341263672534e-16,1.546936031101171976e-14,9.079035198364092527e-13,3.970593423445424819e-15
8.043908086537434820e-16,1.534410879055962206e-14,8.993044214794087914e-13,3.937762777348474223e-15
7.074399939261281015e-16,1.519290325694292480e-14,8.905961778903136301e-13,3.901024285820109707e-15
5.347632348633278223e-16,1.502517709892006269e-14,8.816498009345493731e-13,3.859169556099345547e-15
7.853547641487674736e-16,1.485446773165591033e-14,8.707968133442242117e-13,3.811064010118499642e-15
7.428943097325291577e-16,1.463599759852295816e-14,8.580223641421294774e-13,3.755803379647024379e-15
5.452835658342066088e-16,1.437965042111169512e-14,8.435388987912665067e-13,3.693414133423953180e-15
5.855366651248224017e-16,1.411976233581933941e-14,8.282050704087237575e-13,3.625480104443329925e-15
7.315546213990871985e-16,1.384736001219223760e-14,8.115013212604674909e-13,3.553827812654281870e-15
5.882424510874486254e-16,1.355804031506204831e-14,7.953051522600216157e-13,3.480179950935279889e-15
6.782169694105416918e-16,1.327467269000241817e-14,7.782512639603981380e-13,3.406141940041770787e-15
6.588364353405661660e-16,1.298710710994478314e-14,7.612431940995274513e-13,3.333196167606585863e-15
7.508836977504024083e-16,1.272100893426161574e-14,7.453915416971428993e-13,3.262703062086264727e-15
7.553698080513415138e-16,1.246193152493558306e-14,7.301470476732617902e-13,3.195908116865449993e-15
6.915203510471284234e-16,1.221766769108056985e-14,7.160367728338302651e-13,3.133951870158710957e-15
7.113639129406821287e-16,1.199992388950898816e-14,7.031153550707857602e-13,3.077821345211147832e-15
