# Resampled Flux, Resampled Flux Uncertainty, Resampled Sky Flux, Sensitivity Curve
6.321000975718630970e-16,1.976438991456417101e-15,1.141018745257476386e-13,4.985456340468171816e-16
6.557883021562519501e-16,1.970706673977891696e-15,1.136887724658322976e-13,4.966867765154483217e-16
6.737618499294158708e-16,1.964507728846008180e-15,1.132559527655884718e-13,4.948454253098354545e-16
6.814684000321676769e-16,1.957850619688510718e-15,1.128346473759648597e-13,4.930245349720129352e-16
6.551187326886771037e-16,1.949107786103606780e-15,1.124004528159302318e-13,4.912270163737072361e-16
6.145063594595657560e-16,1.940032223467885083e-15,1.120214955947545744e-13,4.894557380591297672e-16
5.985992023968911957e-16,1.932513258632526309e-15,1.116462622072758664e-13,4.877135277569528492e-16
5.922774795965542400e-16,1.925363068151033131e-15,1.112406112511025655e-13,4.860031740572671692e-16
5.882346512371917054e-16,1.920901498208917978e-15,1.111330912620047962e-13,4.843274282496600332e-16
6.019646032776938723e-16,1.922296401057215563e-15,1.115953885181485523e-13,4.826890063187304349e-16
6.085836895584867264e-16,1.921697661029973159e-15,1.118594253539899956e-13,4.810905910937535606e-16
5.779935125976826829e-16,1.914352471981151179e-15,1.115637873242771152e-13,4.795348345495628304e-16
5.653713507305569926e-16,1.906314838961529230e-15,1.110458875753695407e-13,4.780243602560424863e-16
5.710501749148225941e-16,1.894326915715877389e-15,1.099125390960195932e-13,4.765617659740570220e-16
5.760105961839125437e-16,1.883259854689185041e-15,1.088834047528954285e-13,4.751496263960505049e-16
6.084746521192298133e-16,1.879346952457283789e-15,1.085076000977952753e-13,4.737904925406038182e-16
5.992561631215717088e-16,1.873646126797212785e-15,1.081998985879660672e-13,4.724867363170377034e-16
5.748697259485652644e-16,1.867442842223880254e-15,1.079251496798881361e-13,4.712403332242760551e-16
5.708751979836793121e-16,1.862341737634215895e-15,1.076234969258714678e-13,4.700530042525860116e-16
5.788113172511011626e-16,1.857949248489112737e-15,1.073077981340638355e-13,4.689264527634557356e-16
6.273371636053832299e-16,1.856718373322177086e-15,1.070695108362548652e-13,4.678623845896190149e-16
6.450699301121063651e-16,1.853932821281807481e-15,1.068471547239979611e-13,4.668625105651851138e-16
6.113768619024030160e-16,1.848237901758683954e-15,1.066244863044299599e-13,4.659285491306877314e-16
5.965701705203814813e-16,1.843893575871312862e-15,1.064139989268027363e-13,4.650622290153323801e-16
6.140887594814510717e-16,1.841801521811461882e-15,1.062280550495138917e-13,4.642652919990859550e-16
5.901207367792439000e-16,1.837649735676063894e-15,1.060738863050921984e-13,4.635394957575369414e-16
5.632971197434061566e-16,1.833434640085717476e-15,1.059133232676829227e-13,4.628866167927780451e-16
5.822305712592156626e-16,1.832508330720490110e-15,1.058033251613758763e-13,4.623084534539771790e-16
5.973552253212874466e-16,1.831392409808228629e-15,1.056823602365314750e-13,4.618068290516556603e-16
6.194985546420796792e-16,1.830962929387213185e-15,1.055756988229279783e-13,4.613835950700611614e-16
5.918340505323861077e-16,1.827812077376734207e-15,1.054749131598052174e-13,4.610406344824335640e-16
5.881466351307426672e-16,1.826539241307062484e-15,1.054093591623817644e-13,4.607798651744096419e-16
6.121856493387714530e-16,1.827475637365171703e-15,1.053930903294088687e-13,4.606031265240543799e-16
6.438280469830464405e-16,1.828736691374406733e-15,1.053420173685263987e-13,4.605096469938305822e-16
6.349321618912167617e-16,1.828188365756242030e-15,1.053439563308504756e-13,4.604925235985031616e-16
6.023026645046358384e-16,1.826788018301573607e-15,1.053958869018027458e-13,4.605410744359265765e-16
5.988064857019588080e-16,1.826886216506663470e-15,1.054078585974174236e-13,4.606444919515240503e-16
5.738036306331462832e-16,1.826208692707850636e-15,1.054682180544085537e-13,4.607919816365020825e-16
5.688104403131348722e-16,1.826838512603505840e-15,1.055361527318494947e-13,4.609727504112957782e-16
5.947274897876319003e-16,1.829191609133234894e-15,1.055867693942957553e-13,4.611759975438815342e-16
5.995168662792049122e-16,1.830482841665991793e-15,1.056570171032960740e-13,4.613909080998142581e-16
5.885104817054708174e-16,1.830583733000098347e-15,1.056953965378737035e-13,4.616066489260442040e-16
6.473436529629565477e-16,1.834308428376605813e-15,1.056766052941786606e-13,4.618123671740106973e-16
6.535619793851734978e-16,1.835132496233638282e-15,1.056879775461320841e-13,4.619971913693321981e-16
6.341655244853881913e-16,1.834852283988310155e-15,1.057547299703726415e-13,4.621502350355702143e-16
6.241230570348322071e-16,1.835251696493428555e-15,1.058475485624459716e-13,4.622606028779878614e-16
6.275603746442123100e-16,1.835362031896614037e-15,1.058236558703095966e-13,4.623173995299973247e-16
6.326366616935486508e-16,1.835042160884865219e-15,1.057503741558915236e-13,4.623097408601580156e-16
6.151928501176835746e-16,1.833850262497813240e-15,1.057506219059998574e-13,4.622267678309161148e-16
6.294982177272509069e-16,1.834198377105381406e-15,1.057314984738383174e-13,4.620576628920575442e-16
6.592373224967134362e-16,1.834814202726650350e-15,1.056577521820339473e-13,4.617916796332015197e-16
6.565819714563898283e-16,1.833247072065766875e-15,1.055778740356596755e-13,4.614197161636450370e-16
6.335959133290653268e-16,1.829934734434368264e-15,1.054568922940639862e-13,4.609399622814739513e-16
6.254415115770400244e-16,1.827066596607537743e-15,1.053090673635686163e-13,4.603595995791681707e-16
6.227968642318087842e-16,1.825200528224199220e-15,1.052642176180578802e-13,4.596868976057153955e-16
6.103844264791862424e-16,1.821296856955495078e-15,1.050631034917344880e-13,4.589301386883126739e-16
6.269745913847417532e-16,1.818614395438182434e-15,1.048209862936649587e-13,4.580976024254060294e-16
6.610310226873925554e-16,1.816724240348692782e-15,1.045670945130665079e-13,4.571975516247242745e-16
6.706141392826796172e-16,1.813993862983693430e-15,1.043995804535558444e-13,4.562382196963427061e-16
6.614137372694517035e-16,1.809507164068130258e-15,1.041680172247455851e-13,4.552277995044437969e-16
6.127715360542039495e-16,1.802662225088251036e-15,1.039412039917596799e-13,4.541744336754693413e-16
6.176607351988756090e-16,1.799125204426245869e-15,1.037402323722918767e-13,4.530862063553570332e-16
6.528345082853643550e-16,1.796454292618719868e-15,1.034367265897162971e-13,4.519711364040920645e-16
6.785962236243837734e-16,1.793829386846750116e-15,1.032092651785777210e-13,4.508371720121805070e-16
6.687172565232453925e-16,1.788171429455851403e-15,1.028723905259511161e-13,4.496921867206391662e-16
6.518040806403895086e-16,1.783141200334906757e-15,1.026624777230897506e-13,4.485439768238334574e-16
6.593625934599010918e-16,1.779514815678365078e-15,1.024450126570936408e-13,4.474002601329246256e-16
6.185520338485420308e-16,1.772600780714465512e-15,1.021741865780466751e-13,4.462686760766195095e-16
6.037759260478158033e-16,1.767386785019310819e-15,1.019175705234723242e-13,4.451567871159280861e-16
6.044593428980901606e-16,1.762962579904648691e-15,1.016398672249734130e-13,4.440720814496344711e-16
6.470561087099870197e-16,1.761539401972928240e-15,1.014155831071377035e-13,4.430219769688006769e-16
6.498253085917220674e-16,1.757724800007901839e-15,1.011788938211186597e-13,4.420135236624077589e-16
6.358983508845779744e-16,1.753744020948531718e-15,1.010286496003976772e-13,4.410504149816303998e-16
6.578648333823408460e-16,1.751554165720250589e-15,1.008314129110386182e-13,4.401279044587619386e-16
5.707045039011382179e-16,1.742585639194874339e-15,1.005826191596251846e-13,4.392394660981419206e-16
5.239216828929089710e-16,1.736651039197208342e-15,1.004067238687209058e-13,4.383786337139183753e-16
5.069200022642290599e-16,1.735051783107732659e-15,1.005369911776412891e-13,4.375389964460269448e-16
5.057744560950825279e-16,1.734478771240820576e-15,1.006722059660900209e-13,4.367141952205922658e-16
5.744033245681150413e-16,1.736582060837548939e-15,1.006345557467319745e-13,4.358979201402714723e-16
6.206568221501321933e-16,1.736535314719513866e-15,1.004956663773952335e-13,4.350839087913667298e-16
6.241494414005078541e-16,1.731369261510822958e-15,1.000431623773662498e-13,4.342659454553455962e-16
6.212563399036797185e-16,1.725060166371402972e-15,9.950212962660863215e-14,4.334378612128867953e-16
6.172704358089714255e-16,1.719816597559210351e-15,9.910025512982485875e-14,4.325935349287991888e-16
6.546912331472780920e-16,1.718658111829985082e-15,9.890354240207327138e-14,4.317268951059091453e-16
5.676086373064933235e-16,1.709349055448430773e-15,9.861666928088383391e-14,4.308319225954585697e-16
5.791875890211718144e-16,1.707769440911937448e-15,9.856580574365432332e-14,4.299026541506523561e-16
6.155240484399587827e-16,1.705542071465886108e-15,9.827248780201634814e-14,4.289279821968889916e-16
6.207463829264322121e-16,1.701748306182961222e-15,9.802331131239934279e-14,4.279089072122772187e-16
6.130951398361915840e-16,1.697315687079708444e-15,9.780006094018162941e-14,4.268406569402026866e-16
6.513829951897061571e-16,1.694964153770213847e-15,9.751618992893363072e-14,4.257147851800082427e-16
6.124636459906920832e-16,1.688507310338762303e-15,9.729673848756846374e-14,4.245256939008572275e-16
6.270537116490319033e-16,1.683958321105306502e-15,9.694830664252120734e-14,4.232687758727300789e-16
5.902280084065133878e-16,1.676915482581002078e-15,9.667912802238658860e-14,4.219456976030877207e-16
6.071315455043276363e-16,1.672346304266687646e-15,9.633941581301449531e-14,4.205608714238642190e-16
6.134368214261753644e-16,1.666637952896339076e-15,9.595357804943327784e-14,4.191187761435634532e-16
6.598771043197399137e-16,1.664092057061329649e-15,9.567434476588586599e-14,4.176238623515823432e-16
6.061124024826411782e-16,1.654942205717253659e-15,9.532474505356815079e-14,4.160805465932698635e-16
5.895586230393113752e-16,1.647807325793356955e-15,9.496147188296051302e-14,4.144932063637705264e-16
5.955248439165739726e-16,1.641840109604244115e-15,9.459126173162072652e-14,4.128661755472649462e-16
6.421572096262805732e-16,1.637774986475061500e-15,9.416948002418565174e-14,4.112037402976229443e-16
5.872182928947365469e-16,1.627833940046583171e-15,9.376701435139566252e-14,4.095101353553866672e-16
6.065127166026404205e-16,1.622625419605764729e-15,9.341637173642702286e-14,4.077895407948392875e-16
5.910169888398699305e-16,1.614406231409048386e-15,9.295316801967645824e-14,4.060460791941015993e-16
5.887325145162789183e-16,1.607354831815872898e-15,9.254165096450360879e-14,4.042838132202395595e-16
6.199101896975186959e-16,1.602484230071240635e-15,9.215856599448268288e-14,4.025067436207779784e-16
5.976873300781431243e-16,1.594263033072055740e-15,9.175544598606658765e-14,4.007188076123049986e-16
6.213466964990736922e-16,1.588641982860834004e-15,9.134082255040046740e-14,3.989238776564692035e-16
6.122377101351965430e-16,1.581263469041502986e-15,9.094756224261056501e-14,3.971257606132628150e-16
6.213507283803601877e-16,1.574627296442646345e-15,9.051436406368698194e-14,3.953291364765442014e-16
6.228034724492606135e-16,1.567622959203737883e-15,9.008818048007601818e-14,3.935425237009555021e-16
5.807755852324900771e-16,1.558286744943191285e-15,8.968554884647971047e-14,3.917759182102253012e-16
5.667199679269788267e-16,1.550765890733177682e-15,8.929612036887599145e-14,3.900393194390550102e-16
5.721309464155125013e-16,1.544579077239423380e-15,8.891827185356749567e-14,3.883425507297643271e-16
5.735677197019539395e-16,1.537762145933068005e-15,8.848185773669297089e-14,3.866952683215454009e-16
5.899969190517006273e-16,1.533084090104624560e-15,8.818254593580769206e-14,3.851069727707650800e-16
5.691470970496356793e-16,1.525759462642121836e-15,8.781260174390793682e-14,3.835870227355288010e-16
5.639958475461191280e-16,1.519807120382186803e-15,8.747892165698640467e-14,3.821446510668518735e-16
5.869616539698968257e-16,1.515898638797947842e-15,8.716882604125379580e-14,3.807889831593398120e-16
6.114864799890764905e-16,1.512246932621270236e-15,8.685762369294067035e-14,3.795290575264263949e-16
5.945675412608414779e-16,1.506639666204347263e-15,8.658049357154741044e-14,3.783738485789756168e-16
5.564711651960537620e-16,1.500190745340788987e-15,8.632146981285422861e-14,3.773322916013314725e-16
5.402506123640148169e-16,1.496440252536178216e-15,8.620592472671708860e-14,3.764133099355909689e-16
5.577796016146909254e-16,1.493953227867838700e-15,8.597056601638895542e-14,3.756258444033753866e-16
5.853279129487476366e-16,1.493276231642513883e-15,8.584868243391706089e-14,3.749788850142935037e-16
5.558601076705527180e-16,1.489726014869305054e-15,8.575009431840580306e-14,3.744815050320875565e-16
5.674227382052659645e-16,1.488446782085168367e-15,8.559472228605748600e-14,3.741428974929683131e-16
5.801874614529301591e-16,1.488612010002537743e-15,8.556501585034439904e-14,3.739689174850042356e-16
5.881562155168997940e-16,1.488833965112280202e-15,8.554024684453381133e-14,3.739484074630551619e-16
5.754928961283498393e-16,1.488887958672836578e-15,8.560994981654961106e-14,3.740596852787611739e-16
5.658956354866540929e-16,1.489239207194638710e-15,8.566759659479927332e-14,3.742793798174636044e-16
5.699090029391467447e-16,1.490956282469319772e-15,8.577253946108430245e-14,3.745841744851316408e-16
5.788518761559001216e-16,1.492887597863690442e-15,8.585394267114506635e-14,3.749507469029601615e-16
5.560177242254606929e-16,1.493368210060009215e-15,8.597629061018196864e-14,3.753557230472197252e-16
5.540644686747096936e-16,1.494857892005843115e-15,8.606974736997656694e-14,3.757756459665353168e-16
5.443414425378997599e-16,1.495445252545231056e-15,8.611125967561636838e-14,3.761869591256053821e-16
5.824768008988765661e-16,1.499154927568253838e-15,8.619622858969812529e-14,3.765660044663163226e-16
5.637031995497805004e-16,1.499502934866101190e-15,8.629437984068453984e-14,3.768890352933694060e-16
6.109259136592100926e-16,1.502902462932311333e-15,8.631180522754703887e-14,3.771322440819303510e-16
5.892141778634514912e-16,1.502563965319844424e-15,8.639123431902513539e-14,3.772718052688903742e-16
5.757354575342818172e-16,1.501888888154649671e-15,8.640124716759308209e-14,3.772839330271365499e-16
5.947399858540864683e-16,1.502355467233567602e-15,8.635546822540264579e-14,3.771449539337222500e-16
6.164620596303996212e-16,1.502427533045121119e-15,8.628608791588518934e-14,3.768313943281705021e-16
5.997774886176811203e-16,1.499324841081581738e-15,8.615391632394191210e-14,3.763200820171201989e-16
5.744138882301314827e-16,1.495342799704947726e-15,8.602777434951691306e-14,3.755942070627587929e-16
5.816739990528452922e-16,1.492148379500477591e-15,8.581100872664484428e-14,3.746781234592623047e-16
5.739217815244372545e-16,1.487564561135343233e-15,8.556366019905488866e-14,3.736326705791434972e-16
5.600373793942962312e-16,1.482752545023166300e-15,8.534758365059547171e-14,3.725269077749368354e-16
5.630376037787274661e-16,1.478359038714718197e-15,8.506054927343885590e-14,3.714291807760998006e-16
5.721114195173447069e-16,1.474774150989785496e-15,8.480957611617812763e-14,3.704070536875118387e-16
5.666740129311613580e-16,1.471428236754576785e-15,8.465581104767975569e-14,3.695273848813093577e-16
5.569330989346962934e-16,1.468862715955578644e-15,8.457616166303373599e-14,3.688565245857117755e-16
5.622231639596526194e-16,1.467642599759551297e-15,8.448650951630507531e-14,3.684606326381783654e-16
5.667465959590923663e-16,1.467542900913215804e-15,8.445866734229163849e-14,3.683970326168132632e-16
5.349363319718087548e-16,1.466524890612913686e-15,8.449584667529504698e-14,3.686717186000648261e-16
5.266501511996283331e-16,1.468215248211531721e-15,8.461926170077693376e-14,3.692457659249889203e-16
5.494638224518045041e-16,1.472715829601175551e-15,8.480157581429822627e-14,3.700707848055477324e-16
6.023041687528417571e-16,1.479923064026368382e-15,8.504958601008051894e-14,3.710985274068649360e-16
6.061635129151722992e-16,1.484531883235583746e-15,8.529484900514814387e-14,3.722805912531847782e-16
5.832906164502541605e-16,1.488006797390273865e-15,8.556730931722307725e-14,3.735681826856208996e-16
5.628872892895201729e-16,1.492014742442001067e-15,8.587204379529876359e-14,3.749119443893359762e-16
5.951888335116211508e-16,1.499244931845295325e-15,8.619011535004836314e-14,3.762618477644461799e-16
6.046690567956115968e-16,1.505134170212965331e-15,8.651974016884466073e-14,3.775671514364278098e-16
5.553429653566446325e-16,1.507659089686485273e-15,8.688414048772777342e-14,3.787764274796653018e-16
5.608687978754059872e-16,1.514516448186107290e-15,8.741716046546272118e-14,3.798376569549366591e-16
5.942197854718605616e-16,1.521725255142587639e-15,8.784355197213437733e-14,3.806983961297413561e-16
6.021055352495543244e-16,1.524944042800974246e-15,8.803012352489643565e-14,3.813060355640628137e-16
5.874657064054054433e-16,1.525047227060848734e-15,8.806978491584494158e-14,3.816196692737099511e-16
5.912771990150995935e-16,1.521728716917125875e-15,8.764081693069439545e-14,3.816381542110489791e-16
6.015879896557141283e-16,1.519294679740674626e-15,8.733305257626211961e-14,3.813889630060872158e-16
5.890388143715678823e-16,1.517058160460138207e-15,8.726675630278200037e-14,3.809038570453933467e-16
5.959384502441832743e-16,1.514863804923695686e-15,8.711934316412368239e-14,3.802149195996242194e-16
6.204442222771265887e-16,1.513078755243396083e-15,8.693696690503614488e-14,3.793543731373512867e-16
6.034049425547755439e-16,1.507756742836726722e-15,8.665581204108482565e-14,3.783544228313261825e-16
5.738765179770896695e-16,1.501332092146677188e-15,8.635646535995741697e-14,3.772471267621274064e-16
5.857453568387817690e-16,1.497402433326444991e-15,8.608305268631122520e-14,3.760642929918180009e-16
5.905835929597090555e-16,1.492971009867296138e-15,8.580901521325323225e-14,3.748374034092853218e-16
5.867190576759418846e-16,1.489018007507837184e-15,8.565728060732700486e-14,3.735975640402560367e-16
5.874973597161118010e-16,1.485300713430538515e-15,8.549651766684139379e-14,3.723754813684241673e-16
5.821587994593032935e-16,1.480175543133387009e-15,8.519771048621599795e-14,3.712014641286842759e-16
5.724666517366999855e-16,1.475252343876250909e-15,8.493661660676284682e-14,3.701054500075609298e-16
5.937398073493781481e-16,1.472250091985507476e-15,8.466142087047516609e-14,3.691170567179843938e-16
5.757586685642148307e-16,1.467165380041036129e-15,8.437974964603249211e-14,3.682656570035812802e-16
5.406776771265125874e-16,1.462162414597575663e-15,8.419084858896249567e-14,3.675804593381730792e-16
5.450277794792773625e-16,1.460293962787662060e-15,8.405409789654736687e-14,3.670839439948166424e-16
5.764935903213826925e-16,1.460546668330499199e-15,8.393453293257634855e-14,3.667773875949620336e-16
5.570374522862345118e-16,1.458849621631734623e-15,8.389907074585861222e-14,3.666484567702505463e-16
5.706112960216475269e-16,1.459619270457454891e-15,8.388724560606165780e-14,3.666833883131259767e-16
5.915717631032895070e-16,1.461699646978345543e-15,8.394443510672962078e-14,3.668686468973390919e-16
6.075278377288112041e-16,1.463879018199069419e-15,8.401626261044051939e-14,3.671908670297499549e-16
5.886761297735397666e-16,1.464732575752730059e-15,8.414643074866037572e-14,3.676368003256842111e-16
5.707890108191956961e-16,1.466028809915146667e-15,8.429534917825814377e-14,3.681932679059080107e-16
6.076729607306479316e-16,1.470463402069052598e-15,8.441195120552758536e-14,3.688471177654955696e-16
6.058833573883173952e-16,1.473107299212432316e-15,8.456603565309030761e-14,3.695851870114189836e-16
6.042069215499545702e-16,1.476208479497246972e-15,8.475745578000084297e-14,3.703942689069704619e-16
5.783185010552950984e-16,1.478111609395322908e-15,8.496254647104826588e-14,3.712610846971803033e-16
5.666248433629662433e-16,1.481155317087090527e-15,8.519291322292550361e-14,3.721722602205967463e-16
5.719057205993733010e-16,1.485030838323088831e-15,8.539685582808294234e-14,3.731143073389807451e-16
5.486966544310358793e-16,1.487687442437891786e-15,8.565215021298948860e-14,3.740736102377714264e-16
5.685432398926198328e-16,1.493045153573421531e-15,8.592533977829652361e-14,3.750364166666424392e-16
5.958018076294196406e-16,1.498405535957616437e-15,8.614989601146015219e-14,3.759888363818850541e-16
5.918497910601630697e-16,1.501530341747193295e-15,8.633155098282719370e-14,3.769193051944086033e-16
5.843019105733421336e-16,1.504554795497953150e-15,8.653258154345259546e-14,3.778245520150693169e-16
5.688981805567371709e-16,1.507051686905247980e-15,8.673130928350310187e-14,3.787058024352535126e-16
5.376377162045839096e-16,1.507959328161460536e-15,8.685657403413897812e-14,3.795648621049817088e-16
6.058802430056872057e-16,1.578464020853072685e-15,8.684274209619830334e-14,3.804035586031281794e-16
6.145793729676893361e-16,1.540573933817771027e-15,8.724552607391252274e-14,3.812237403569657001e-16
5.897007702376220199e-16,1.521565862202110884e-15,8.753614478887275568e-14,3.820272756486674195e-16
5.622073586494819637e-16,1.523011459873884220e-15,8.771632834629718542e-14,3.828160517108256184e-16
5.574320522172367460e-16,1.525578359427763584e-15,8.787284078071360211e-14,3.835919739129311605e-16
5.654797645680302339e-16,1.528550493618670898e-15,8.799067810390978413e-14,3.843569650406911237e-16
5.959017685887516608e-16,1.533437919638275824e-15,8.818294886496484943e-14,3.851129646698207089e-16
5.721640766727310035e-16,1.535028734265279850e-15,8.836356545190674177e-14,3.858619286359896019e-16
5.660294185808167050e-16,1.537922806597589311e-15,8.857694042049886767e-14,3.866058286023898724e-16
5.649068406895039925e-16,1.540302993161242199e-15,8.869370368538747908e-14,3.873466517264262175e-16
5.421718643367427625e-16,1.542410504321627011e-15,8.893185366867371203e-14,3.880864004268705021e-16
5.533136842925787666e-16,1.545678396654420977e-15,8.906911947951993725e-14,3.888270922528757435e-16
5.712784975118966736e-16,1.549865525878357466e-15,8.926708278931683156e-14,3.895707598561130517e-16
4.761436137868269088e-16,1.547059441486821802e-15,8.942707965551658409e-14,3.903179088792356622e-16
5.307791787680526564e-16,1.553399210970281659e-15,8.962304572288326919e-14,3.910616656228087259e-16
5.308367439038896622e-16,1.556839595808724171e-15,8.986190560828824525e-14,3.917920668185692541e-16
5.452276781876285653e-16,1.560171974273394920e-15,8.999198060241210325e-14,3.924988335524896715e-16
5.653126974429422992e-16,1.563862721171718214e-15,9.013130121354703502e-14,3.931716188945914408e-16
5.391989243336094167e-16,1.564094605716831692e-15,9.019622204641558662e-14,3.938004827933423859e-16
5.611254003498015823e-16,1.567213191794318459e-15,9.027641701220994127e-14,3.943822519188051993e-16
5.422222885013168705e-16,1.568648598681171901e-15,9.046157883058864959e-14,3.948880635853151263e-16
5.711038227827584678e-16,1.571574233277550457e-15,9.050681686958389587e-14,3.953173962330405829e-16
5.695442342002158444e-16,1.572492355098401137e-15,9.054657572262531112e-14,3.956597084496273137e-16
5.788713547316344797e-16,1.574403319297601699e-15,9.065047355832517310e-14,3.959044794649054086e-16
5.715284115330460836e-16,1.574456943056815012e-15,9.067614563943987527e-14,3.960413198132066431e-16
5.807390985829975650e-16,1.574615527714476639e-15,9.062594405448346652e-14,3.960619601839384140e-16
5.605234449021618770e-16,1.573223857958443210e-15,9.062448390136042556e-14,3.959685605449644562e-16
5.426148685208881361e-16,1.572119204787979373e-15,9.066588722411097413e-14,3.957697388333896161e-16
5.339407674608727107e-16,1.570074044449134044e-15,9.055253882562499182e-14,3.954743095822153281e-16
5.648548446870873897e-16,1.570372152701267726e-15,9.046051953224003662e-14,3.950911344837484886e-16
5.496316953443301034e-16,1.567994554480634720e-15,9.039154448761689373e-14,3.946291019438249378e-16
5.680179659638080474e-16,1.566008723641044517e-15,9.015136027942958493e-14,3.940971085648817705e-16
5.792449713641157444e-16,1.564326066932442621e-15,9.001050870077848539e-14,3.935040425837928017e-16
5.883189852482104967e-16,1.562254286644094508e-15,8.985143499382664337e-14,3.928587692796443797e-16
5.580226052782713429e-16,1.558177132404155306e-15,8.973998473681257674e-14,3.921701183567858711e-16
5.350361513722521564e-16,1.554405800165457970e-15,8.962242056207733629e-14,3.914468733000242747e-16
5.646606922216524634e-16,1.553204551391870563e-15,8.944671112862454580e-14,3.906977626916829712e-16
5.534555301889676269e-16,1.549219953798701675e-15,8.923016486555962730e-14,3.899314534740138491e-16
5.077990430441385649e-16,1.543527380721334349e-15,8.905496640866468277e-14,3.891565461357464919e-16
5.122984805685016237e-16,1.540708741457126842e-15,8.886921587080208383e-14,3.883815717979192423e-16
5.222353088001159768e-16,1.538371141828803398e-15,8.870041906732466852e-14,3.876149911715941187e-16
5.293316586438062683e-16,1.536010123737953959e-15,8.854504089142754818e-14,3.868651953588216071e-16
