# Resampled Flux, Resampled Flux Uncertainty, Resampled Sky Flux, Sensitivity Curve
5.433406704537921837e-16,1.533925875915552965e-15,8.836785450253145895e-14,3.861405084680557445e-16
5.522990647235283050e-16,1.531704305422273727e-15,8.820219078191190127e-14,3.854491920160956411e-16
5.229285990597967759e-16,1.527671431150532105e-15,8.808153297208353504e-14,3.847994510906392121e-16
4.811346174035814240e-16,1.522869909648726993e-15,8.794497961776294031e-14,3.841994422505994189e-16
5.071392145381741393e-16,1.522104572370641788e-15,8.779680020649697388e-14,3.836572831453750469e-16
5.114800631940469924e-16,1.520631281473320395e-15,8.770247642008163787e-14,3.831810638393607849e-16
4.976492698467570086e-16,1.518447105237885523e-15,8.763467520243758535e-14,3.827788598339944658e-16
5.057019446438528273e-16,1.517375185622756870e-15,8.752523432200988518e-14,3.824587467867845794e-16
5.150320695249523323e-16,1.517069216331156591e-15,8.747691423885169322e-14,3.822288169346592002e-16
5.083746786812076422e-16,1.515880780359229457e-15,8.741226892236242241e-14,3.820971972381132154e-16
4.683186934171918350e-16,1.513676056915978559e-15,8.743750724427694355e-14,3.820720692725958322e-16
5.009923904902517551e-16,1.515868242355503203e-15,8.744831532768146312e-14,3.821616909046710829e-16
5.283514366624843571e-16,1.518193496113286151e-15,8.748130685373117300e-14,3.823744198026272303e-16
4.899537916749686502e-16,1.517255770553661927e-15,8.756025598339946290e-14,3.827187388444643826e-16
5.017194633755468519e-16,1.520117550572556611e-15,8.769959569186188510e-14,3.832252744344568211e-16
4.925386220406993103e-16,1.522108365932962023e-15,8.785103823321809505e-14,3.838704007730559199e-16
4.844173193047430421e-16,1.524450441904243439e-15,8.799753898705484172e-14,3.846744503139754503e-16
5.200566546689508970e-16,1.530687635185192061e-15,8.826231562907421377e-14,3.856470909484601338e-16
5.253322687767194925e-16,1.535346605165980881e-15,8.850982915384198033e-14,3.867979582294813401e-16
5.236601513551619485e-16,1.540340664277831740e-15,8.880214967158356295e-14,3.881370191850488774e-16
5.048700899540993800e-16,1.545145903220603947e-15,8.914633199551382534e-14,3.896746150130586917e-16
5.068604535602425006e-16,1.552139921858892572e-15,8.955633548426156163e-14,3.914215069027358889e-16
5.103994158935110722e-16,1.560232589536737134e-15,9.003429524006756332e-14,3.933889252434620636e-16
4.847282171811961783e-16,1.567096573837078992e-15,9.051728168366527415e-14,3.955886225147131792e-16
4.854391935803829765e-16,1.576587571462648787e-15,9.106929858034066839e-14,3.980329301867427981e-16
5.120875039831100348e-16,1.588550583596216340e-15,9.167306374521677782e-14,4.007348200012965673e-16
5.213974497949605728e-16,1.601241365491202301e-15,9.242282938023389802e-14,4.037079700453557819e-16
5.236398490993648925e-16,1.614865467488971702e-15,9.326700072711606830e-14,4.069665908982323351e-16
5.138674262774514483e-16,1.628417781120319696e-15,9.411779338656547817e-14,4.105129810828434255e-16
5.298143000355957110e-16,1.644696966107979238e-15,9.505411530043306267e-14,4.143201443421062448e-16
5.045826146576413973e-16,1.658118032462746607e-15,9.588652401427572236e-14,4.183450017222978738e-16
5.041406252225092915e-16,1.673663359832625657e-15,9.675646074442520587e-14,4.225420568044961812e-16
4.800614465748137644e-16,1.689064863143434190e-15,9.774733071402467621e-14,4.268640931302330575e-16
5.113860650687976753e-16,1.709101603214546472e-15,9.888311640514632465e-14,4.312620051758671855e-16
4.553722685808688409e-16,1.722874047877381186e-15,9.988243357035832111e-14,4.356846836834997222e-16
4.331864760713521315e-16,1.738806320094541054e-15,1.009043472007062555e-13,4.400878182441500112e-16
5.244041108045819673e-16,1.762123982187834722e-15,1.019824009380315441e-13,4.445941042507045543e-16
5.044978406886047778e-16,1.775877019118913485e-15,1.027866907152791527e-13,4.487475501305539083e-16
5.136602401236828435e-16,1.791335246434831198e-15,1.036385664606513688e-13,4.526925488472205003e-16
4.877263052333420126e-16,1.804259391979758033e-15,1.045000403212928502e-13,4.563680025726412932e-16
5.093693144123049926e-16,1.818475959197051869e-15,1.052552938392816059e-13,4.597115482794916505e-16
5.459936546408534773e-16,1.832137552342628831e-15,1.059327373863075983e-13,4.626599491346068836e-16
5.333150761455022144e-16,1.841402992842912075e-15,1.065427315932055033e-13,4.651495656497526353e-16
5.595027640130430215e-16,1.850144702756999115e-15,1.069378653487376309e-13,4.671169055255992371e-16
5.531997275807427199e-16,1.855405871636438959e-15,1.072851329217076143e-13,4.684992493609016331e-16
5.588777892201217801e-16,1.858683158271486130e-15,1.074636692419382936e-13,4.692353474060018569e-16
5.487020082763225088e-16,1.858232811662979245e-15,1.074743285219022200e-13,4.692661803533172197e-16
5.667306044619738186e-16,1.857016193655855017e-15,1.073709202729432599e-13,4.685468822920636219e-16
5.298646319859097508e-16,1.848921501312848550e-15,1.070051556582101767e-13,4.671050677403251061e-16
5.440045852184267369e-16,1.841389182673881390e-15,1.064942425181407580e-13,4.650287576955679980e-16
5.914808119178109396e-16,1.834285841085715212e-15,1.059265196106441363e-13,4.624172497055780101e-16
6.320750309816713446e-16,1.824799531104179334e-15,1.052255129469737451e-13,4.593697902659126322e-16
5.330648188984775737e-16,1.805228797473018363e-15,1.044211672359747106e-13,4.558299392663350657e-16
5.436221476587741864e-16,1.791779670161678382e-15,1.036148952757697259e-13,4.521212167085987813e-16
5.499909449666197616e-16,1.776563984085981078e-15,1.026427316317714982e-13,4.483412228582680638e-16
5.142545335122439264e-16,1.759740129872506125e-15,1.017867804903502716e-13,4.445193410064136497e-16
5.170555410445120669e-16,1.745508289769292649e-15,1.009575777955072734e-13,4.407433431843208890e-16
5.189745915872715554e-16,1.731309629786900262e-15,1.001060604486617414e-13,4.370978693868394038e-16
5.525487092847174441e-16,1.719309477658526156e-15,9.924714031062333782e-14,4.336535797106173740e-16
5.343864566883105832e-16,1.705812382807020689e-15,9.852139550030125404e-14,4.304379523329409766e-16
4.951983563734884246e-16,1.691976866286557497e-15,9.785087239280468132e-14,4.274451304872611516e-16
4.863405761761381893e-16,1.680317170457831770e-15,9.717541940291862773e-14,4.246668177206446290e-16
4.723202960794622718e-16,1.669697836493817470e-15,9.661305552003787492e-14,4.220951459942190813e-16
4.857718487027092337e-16,1.661181824303954865e-15,9.606030684345705170e-14,4.197226472426629833e-16
5.154888374697281855e-16,1.654808976717274608e-15,9.560333757758802898e-14,4.175422267173814693e-16
4.819995583801227675e-16,1.644484575703040546e-15,9.509007128835657550e-14,4.154868978436185799e-16
4.803996755374072868e-16,1.636800451911642303e-15,9.462379270057260607e-14,4.136181807038242499e-16
5.056381274241920548e-16,1.631591498401447803e-15,9.420553684031406660e-14,4.119958989464621975e-16
5.123649178377310841e-16,1.627062009383816299e-15,9.396145162942943594e-14,4.105398304172547054e-16
4.763995956598219812e-16,1.620191681414562989e-15,9.370002825451429805e-14,4.092444414061123279e-16
4.703753466129517599e-16,1.615292967943533417e-15,9.342636445526803423e-14,4.081044384600397821e-16
4.781535297424691047e-16,1.611990782631364517e-15,9.321010391126004734e-14,4.071147512059377848e-16
4.651427560077092593e-16,1.607935417722137797e-15,9.301590993751345248e-14,4.062705161250636104e-16
4.640839345427111590e-16,1.604785260626262726e-15,9.281173102170530758e-14,4.055670612119498739e-16
4.631073152286009801e-16,1.602532024296663509e-15,9.268440888754984444e-14,4.049998914559222231e-16
4.687879220672584686e-16,1.601522858391838135e-15,9.262673722555528093e-14,4.045646750884063174e-16
4.462683087520645089e-16,1.598570648410398676e-15,9.250609692779816525e-14,4.042535453001501994e-16
4.759378650495173796e-16,1.599644147360933623e-15,9.246758661432639092e-14,4.040704475575073140e-16
4.818140152307447736e-16,1.599739249674076767e-15,9.244933189330831091e-14,4.040239265675606303e-16
4.736572048284443479e-16,1.599726061562936568e-15,9.248806803326814470e-14,4.040928593102727329e-16
4.531072216696428298e-16,1.599123658722296755e-15,9.251997842224696040e-14,4.042735603426327706e-16
4.570766567831503951e-16,1.600293028297167279e-15,9.256251741610636247e-14,4.045624358189160285e-16
4.518457286685968671e-16,1.601773008411390374e-15,9.268403825682874557e-14,4.049559739544805981e-16
4.955582139404224795e-16,1.606307420158488797e-15,9.279962467455982997e-14,4.054507359357975661e-16
4.805536853583349544e-16,1.607150083266853736e-15,9.286639243421095910e-14,4.060433472521232151e-16
4.646538851888170698e-16,1.608997571286489114e-15,9.303741199015544437e-14,4.067304894266603462e-16
4.504105931679941499e-16,1.611600383923271648e-15,9.325766980128495489e-14,4.075471818147686461e-16
4.726089803336348046e-16,1.616337095545546700e-15,9.344968681269916009e-14,4.084643194665301960e-16
4.333078677269729567e-16,1.618072183536330992e-15,9.370702385780690517e-14,4.094298130433001048e-16
4.469545477641259792e-16,1.622510962908173430e-15,9.389533865317835929e-14,4.104764093029102142e-16
4.844018389814961695e-16,1.629359025748939901e-15,9.418381140874849039e-14,4.116009521334842768e-16
4.960761687565410042e-16,1.634577359451945897e-15,9.444043152325479973e-14,4.128002973034316575e-16
4.427372639900898869e-16,1.636545270759319644e-15,9.475364609524903476e-14,4.140713066095668957e-16
4.385952543844020230e-16,1.641348032727516652e-15,9.504146718316209122e-14,4.154108423157339014e-16
4.666476431831053547e-16,1.648298750361765705e-15,9.534158336985682923e-14,4.168157618757932593e-16
3.992152803762858318e-16,1.650341501261722313e-15,9.568978637743888839e-14,4.184046878802564946e-16
4.055580963596405476e-16,1.656883987008921354e-15,9.605694045652630620e-14,4.199693380801343934e-16
4.333448131950049743e-16,1.664581804445505127e-15,9.640305031254326194e-14,4.215620569789115838e-16
4.289273926258286159e-16,1.670763209453099271e-15,9.678569896184519130e-14,4.232067478259847112e-16
4.222926819264764431e-16,1.677199154962380084e-15,9.720349231073846463e-14,4.249001540588453886e-16
3.993074761316682856e-16,1.682976724991789322e-15,9.764565863435444891e-14,4.266389870373371727e-16
4.568501792397022547e-16,1.692782717377782934e-15,9.798816665570947339e-14,4.284199227652636321e-16
4.704588009278638920e-16,1.701412344904584851e-15,9.849472519204467210e-14,4.302395988872180543e-16
4.415447316964580561e-16,1.706961836298233813e-15,9.887985722626057793e-14,4.322929193260418985e-16
4.390343193478623645e-16,1.714370980485013684e-15,9.933479050622424840e-14,4.341889882534475545e-16
4.328342368771397368e-16,1.723267446223780790e-15,9.998940569642365947e-14,4.361104574224578987e-16
4.372216537240297927e-16,1.733101975924493250e-15,1.006754190674626063e-13,4.380558809898592273e-16
4.789992973053144747e-16,1.743663782590014282e-15,1.011769455044350283e-13,4.400216407370181987e-16
4.525454931665322944e-16,1.750065608001146234e-15,1.016619745318228133e-13,4.420040673779781974e-16
4.349763525810487881e-16,1.754961920364778427e-15,1.019002340173100779e-13,4.439994396946269825e-16
4.309086582538609514e-16,1.761264099953936833e-15,1.021636032571794893e-13,4.462007420434369863e-16
4.151629889012918658e-16,1.768415875965959392e-15,1.026479339658514385e-13,4.482443483514488027e-16
4.489261163539554875e-16,1.780565295417705911e-15,1.033858071402461460e-13,4.502566571439190875e-16
4.785057152504948343e-16,1.791168991866883961e-15,1.039695528278544791e-13,4.522653775532135934e-16
4.906612769375901336e-16,1.800070168504825038e-15,1.044750762745585983e-13,4.542664956230219546e-16
4.672225125683071389e-16,1.805464549914224319e-15,1.048147431079135165e-13,4.562559472191234937e-16
4.829423489933686039e-16,1.812398544678171465e-15,1.050494922785741696e-13,4.583021863726448686e-16
4.565419952391965843e-16,1.819033855138833202e-15,1.055314197504580294e-13,4.604166698140253545e-16
4.779797614308187249e-16,1.827624099539184887e-15,1.059510434523678818e-13,4.623416686764882513e-16
4.695385193843049139e-16,1.835760701000542211e-15,1.065363152910454920e-13,4.642369601118989148e-16
4.586939709802487567e-16,1.842643356097536742e-15,1.069975784092419084e-13,4.660982314992793989e-16
4.887489934621001716e-16,1.851469477446061422e-15,1.074096161669088687e-13,4.679211357774475784e-16
4.838595327697177782e-16,1.858602278140492589e-15,1.078644456314628795e-13,4.697546822982935282e-16
4.672797724807904617e-16,1.864186800275926791e-15,1.082016338152280809e-13,4.716485363810692882e-16
4.652894322561008896e-16,1.872365358646505729e-15,1.087988422798136910e-13,4.733185979271647524e-16
5.037774977303344969e-16,1.880219281619218007e-15,1.090848028721483291e-13,4.749311544471361997e-16
5.144341785863778200e-16,1.885979155731044979e-15,1.093308564490904829e-13,4.764817325780731570e-16
4.713502028250269832e-16,1.887972929124320273e-15,1.095254950821243944e-13,4.779658548282441858e-16
4.845402257985647222e-16,1.894912970914643709e-15,1.099026729287260218e-13,4.794855383225278539e-16
5.049573048814855975e-16,1.902579474014636545e-15,1.103445242893891481e-13,4.808819280115166240e-16
5.296898109988631421e-16,1.908456809540877466e-15,1.105790969933695285e-13,4.821206563620006105e-16
4.790381258892142995e-16,1.909881596993419059e-15,1.108379312853651797e-13,4.832735150796582078e-16
4.625484301064004534e-16,1.911788748695663141e-15,1.109311111790784392e-13,4.843361007560294111e-16
4.308966889645436559e-16,1.913424195203341000e-15,1.111137770136273396e-13,4.853414569100013125e-16
5.349099916390080695e-16,1.923882849322143159e-15,1.114044508387321655e-13,4.862778370437710520e-16
4.636819061098531654e-16,1.922742980472184938e-15,1.116008798757849694e-13,4.870175342152606204e-16
4.671252903305903256e-16,1.924854143975905656e-15,1.116786033217370995e-13,4.876482262810590017e-16
4.440957591574842592e-16,1.925367726026821568e-15,1.117815540014019658e-13,4.881658066070686869e-16
4.633898103224225949e-16,1.927185638361542664e-15,1.117651974450206704e-13,4.885798231425925601e-16
4.321546672407648045e-16,1.926634366677263350e-15,1.118535428654920314e-13,4.888637344671912532e-16
4.629126503395875392e-16,1.929533060385304377e-15,1.119532070095062303e-13,4.889851146334163136e-16
4.857662061180857876e-16,1.930920262343155696e-15,1.119587749213124340e-13,4.889763912796929894e-16
4.888757281856102030e-16,1.930647824594939570e-15,1.119353552573844472e-13,4.888340122428395931e-16
4.538175540144720211e-16,1.926931827172814814e-15,1.118176429768012655e-13,4.885114983850976469e-16
4.760848853035410992e-16,1.925566977139842399e-15,1.116097848866777688e-13,4.880374958293189144e-16
4.719831222519767667e-16,1.922231281716179368e-15,1.113831190283126103e-13,4.874371679222859256e-16
4.786997146899364664e-16,1.921297103331480703e-15,1.113931658551614305e-13,4.867112487028158098e-16
4.900456357796902418e-16,1.919653231829442349e-15,1.113164085065583361e-13,4.858602145542861251e-16
4.631575478511070638e-16,1.914624228791041836e-15,1.111391818981840730e-13,4.848711133391275411e-16
4.007136140973064141e-16,1.907385427157176091e-15,1.109304827743030535e-13,4.839715526286218673e-16
4.082088680486315960e-16,1.904000854286092339e-15,1.106799499055922675e-13,4.830928988901917230e-16
4.215054947958520102e-16,1.900805426173775578e-15,1.103985015040696357e-13,4.822647015167594413e-16
4.391524801403781372e-16,1.898121177408353642e-15,1.101514626938356086e-13,4.814279026613266881e-16
4.343334519994420377e-16,1.895353225001874071e-15,1.099904348880078887e-13,4.808498840144295627e-16
4.189535793792970538e-16,1.892903680373111665e-15,1.099056409273279288e-13,4.804341118603117532e-16
4.126675185351580824e-16,1.892811348284165447e-15,1.099919707406490135e-13,4.802123072905013673e-16
4.525010742494149813e-16,1.896079170791374599e-15,1.100875137027226340e-13,4.802604886394784660e-16
4.392588437433923271e-16,1.896766098058478187e-15,1.101818788725809649e-13,4.806046025541869733e-16
4.109253687305713905e-16,1.896968718786205335e-15,1.102556448785091698e-13,4.812496498184883756e-16
4.128321129222126144e-16,1.899913567073659622e-15,1.103519431160492284e-13,4.822821178858890935e-16
3.890754624868425220e-16,1.904879601599399684e-15,1.107354822985277072e-13,4.838888369942544423e-16
3.947045253464477494e-16,1.912000172483903171e-15,1.111030690956783242e-13,4.857641880297733106e-16
4.003435446764612385e-16,1.921934201898724781e-15,1.117016228364094313e-13,4.880880321315887127e-16
4.159204049957133179e-16,1.936191247277945698e-15,1.125468313633083943e-13,4.912531357216256718e-16
4.137512220154923752e-16,1.950053566713624355e-15,1.133422150837239395e-13,4.949751188389759172e-16
4.191780519108876445e-16,1.966291955414025256e-15,1.142804289269274594e-13,4.990611911173432277e-16
3.563004325095220564e-16,1.981068607693995410e-15,1.153571211614860698e-13,5.038810740273240703e-16
2.445625944227262823e-16,1.998171226027538722e-15,1.166940216791089290e-13,5.102832437325095619e-16
1.475906764586024824e-16,2.016830469819532282e-15,1.181404219890404392e-13,5.165566684780834567e-16
1.279339259427466629e-16,2.042386053933791341e-15,1.197025721961046629e-13,5.234902611629718836e-16
2.127250674094792792e-16,2.081350063691289398e-15,1.216745321428699725e-13,5.322809795648802640e-16
2.508842481025550540e-16,2.118467482398156822e-15,1.237744207489877842e-13,5.410155715978047026e-16
2.275385951999294029e-16,2.151918367705613407e-15,1.258165074546488550e-13,5.500246755362281590e-16
1.996395680031658366e-16,2.192493977626246469e-15,1.283310116802340219e-13,5.607684001794997089e-16
2.587173716217414042e-16,2.238855401913089752e-15,1.308163353538473851e-13,5.719227731692881562e-16
2.866374455237100388e-16,2.283307533801942813e-15,1.333585484680502674e-13,5.828179651024202210e-16
3.462812207026254961e-16,2.333979533077714591e-15,1.360079027531796331e-13,5.954386829297418475e-16
3.480011633980990328e-16,2.386866982667317617e-15,1.391989928707307906e-13,6.086672574717628115e-16
3.483656668187099129e-16,2.435494969469814427e-15,1.420482635148158032e-13,6.212202227460984954e-16
4.078834879073338964e-16,2.494830065945217418e-15,1.452944554056607691e-13,6.357165024811585922e-16
4.060660701958866140e-16,2.552686778851115855e-15,1.487413793369045351e-13,6.504695278898247703e-16
4.069326818485201069e-16,2.606764121112692870e-15,1.519159706099952944e-13,6.643796065323148114e-16
4.159464471555963282e-16,2.671174288014785771e-15,1.556876310114185606e-13,6.807496324493383025e-16
4.401749594733982751e-16,2.732566370872627688e-15,1.591887771205118829e-13,6.962760432443116308e-16
4.626867736013169951e-16,2.791417050306134874e-15,1.625555771410657715e-13,7.111412931182447066e-16
4.584137604462131575e-16,2.863459751713598601e-15,1.669120183614493978e-13,7.292932531335869184e-16
5.059111991166844908e-16,2.929305056461039391e-15,1.708128828675880925e-13,7.446692104665610080e-16
5.315130211403631066e-16,2.995210450169153796e-15,1.746601291213920171e-13,7.609869478741594130e-16
4.454756409712055996e-16,3.057290905095674491e-15,1.785424678771831666e-13,7.785884423650484611e-16
4.165294893404778978e-16,3.111870177495584928e-15,1.816847726468106220e-13,7.938046416659199639e-16
4.536702518290468682e-16,3.180362677483854171e-15,1.854690886712814563e-13,8.113399113893045549e-16
5.211419704009236299e-16,3.247639074622476239e-15,1.893448453993306383e-13,8.269428379315124026e-16
5.513530182854801675e-16,3.310616678524916043e-15,1.930391381804444419e-13,8.422630009270326101e-16
6.195793541472489737e-16,3.378232764483025889e-15,1.968017122505428286e-13,8.585085379943192629e-16
5.271112172839360052e-16,3.423097426009878450e-15,1.996645380808456541e-13,8.719103452309777227e-16
4.802028215943700081e-16,3.477608649861900400e-15,2.029104918782868685e-13,8.872018844654103188e-16
4.108878962310574194e-16,3.521823834409630110e-15,2.058015007281142979e-13,8.994430263336659222e-16
4.787499208676089982e-16,3.575400774346574223e-15,2.087752240859998454e-13,9.119200194197062580e-16
4.905545995790008243e-16,3.619582950862327324e-15,2.113698042513553657e-13,9.229529977242344931e-16
4.644115811770131082e-16,3.655559372651269105e-15,2.136009996602525173e-13,9.325086938442119610e-16
5.054613118234103643e-16,3.691541241747729818e-15,2.155122948798442709e-13,9.413922392329945749e-16
4.814441072074970221e-16,3.715576406060989693e-15,2.170215497063734042e-13,9.479073036146984693e-16
4.418376534428793662e-16,3.737154842162410831e-15,2.185054439507956856e-13,9.537481727121602951e-16
4.397208540831146297e-16,3.748942110791859512e-15,2.191482762561503935e-13,9.570691747501872165e-16
4.849799321170831263e-16,3.757236592784827413e-15,2.193366047510910356e-13,9.590978839699688652e-16
4.904390990668927250e-16,3.757446236517221145e-15,2.193385912004690793e-13,9.590163696598836209e-16
5.234708444882475403e-16,3.752023100147967439e-15,2.190085803760999212e-13,9.566710158588366515e-16
5.184367439033075180e-16,3.737790606331606901e-15,2.182263276597037069e-13,9.529302463322222229e-16
4.918461917875646200e-16,3.709842956907927754e-15,2.167384138576968271e-13,9.458840543694143310e-16
4.378097980484121526e-16,3.674303062963318134e-15,2.146965758124394916e-13,9.381834311124399791e-16
4.736158960378795841e-16,3.632018217271211528e-15,2.120898858948763865e-13,9.267194320513699742e-16
4.203554530370664354e-16,3.585071544507442561e-15,2.094815039791860515e-13,9.156074659775479190e-16
3.348551222842634760e-16,3.527213002972939300e-15,2.064190054428882611e-13,9.018803074519894498e-16
3.851991497150572118e-16,3.479229782302448300e-15,2.033547669106279090e-13,8.890316160568021238e-16
4.092092288188530993e-16,3.429695673824398939e-15,2.004635666411457670e-13,8.754515270436254059e-16
3.839963122179559979e-16,3.378626976197489267e-15,1.975820578145822683e-13,8.625506538468509821e-16
3.146547590692285656e-16,3.329934008139758822e-15,1.949684764635116942e-13,8.510700167112296554e-16
2.957593913159866951e-16,3.282525933899221971e-15,1.920906365334890647e-13,8.398415984061063077e-16
3.718952806216034116e-16,3.254304081120625926e-15,1.901151095214245048e-13,8.315987893541715722e-16
3.122268699141394607e-16,3.222792107320162264e-15,1.884495695106975089e-13,8.245165254692286359e-16
2.615563589750272758e-16,3.204516767503707690e-15,1.875804893160121260e-13,8.204851228100630974e-16
2.281524285494456006e-16,3.198818886344617736e-15,1.874636502119770505e-13,8.191025186343021866e-16
3.034859951320744044e-16,3.211396543707712432e-15,1.879098984700765182e-13,8.212832626983658884e-16
3.603293500448692728e-16,3.235031584700662136e-15,1.890414699271885632e-13,8.267362903782820528e-16
2.873026582606455882e-16,3.265189325095494606e-15,1.911142332940735317e-13,8.354503938124507902e-16
2.891310202074571951e-16,3.314248525213356537e-15,1.940001109158402471e-13,8.480219764361241985e-16
2.933349562924780109e-16,3.368889660869335232e-15,1.971929671065132799e-13,8.620469818978064880e-16
3.541526114540064502e-16,3.434340030170218142e-15,2.007491723108763507e-13,8.782838796798971426e-16
2.706051324580469098e-16,3.505893816627972213e-15,2.052691931898475738e-13,8.979269508544873638e-16
2.777000113584530450e-16,3.581411459593207786e-15,2.096939078066645974e-13,9.172100021431644573e-16
3.482902589012529735e-16,3.663366229375095249e-15,2.142298490949437469e-13,9.373580553820045776e-16
2.740788514663737668e-16,3.741114891719775613e-15,2.190169784532994297e-13,9.587341271908777024e-16
3.272489128119863443e-16,3.827282949946689177e-15,2.239285816164726920e-13,9.799353623791364030e-16
3.508373810014541621e-16,3.905230879004723773e-15,2.284190666456463296e-13,9.996814779299329757e-16
3.059881929770662932e-16,3.977260999255975663e-15,2.328233788956211211e-13,1.018875659299331470e-15
3.133606064268928057e-16,4.049973279865881042e-15,2.370632707833719793e-13,1.037514472648293972e-15
3.230956147704706792e-16,4.124054809348619753e-15,2.413811379139377865e-13,1.056464309207926287e-15
2.962137258435590463e-16,4.190130783209456107e-15,2.453542329994333062e-13,1.073912532810337159e-15
2.798550618519517300e-16,4.254781476607472730e-15,2.492204296687439098e-13,1.090780701020108596e-15
3.057658694687239635e-16,4.319467006495378640e-15,2.528981257786511426e-13,1.107174268945813246e-15
3.352795880817211898e-16,4.382028043794860636e-15,2.564034886647242144e-13,1.123124805815192805e-15
2.973683002571965105e-16,4.441542436430075786e-15,2.601185241559023858e-13,1.138670461838621322e-15
2.516438096559468823e-16,4.497924858030805414e-15,2.636055974246044235e-13,1.153855683198578700e-15
2.173919879333179479e-16,4.553216803780705073e-15,2.669542425942800145e-13,1.168730851670804051e-15
1.921698651405028566e-16,4.607825067750685278e-15,2.702135935390962283e-13,1.183351867464326970e-15
1.889815819172651482e-16,4.664592540671520872e-15,2.736207245430128158e-13,1.197779692554485406e-15
