# ADU, ADU Uncertainty, Sky ADU
3.181085011215397662e-01,8.703987123773861967e+00,1.119843672776611129e+03
3.894622600700865106e-02,8.701813768030019602e+00,1.121735470284833355e+03
2.691226904005525888e-01,8.705458232806403629e+00,1.120809574169596544e+03
2.243377013438441629e-05,8.701151348343946879e+00,1.121866448553029613e+03
6.684960574033697867e-02,8.700922962576967734e+00,1.121158205279531785e+03
1.787759768299070351e-01,8.705433992583735403e+00,1.121660840402972099e+03
1.936940806531828319e-01,8.703373054626499794e+00,1.120795143701885308e+03
8.315728957978341107e-02,8.702884224263190305e+00,1.121694002390057904e+03
3.088470346410259609e-02,8.700950712302946144e+00,1.121529417046463777e+03
1.772411493015906558e-01,8.704812493559192177e+00,1.121462584979161647e+03
6.715023761080517184e-02,8.699566383774142153e+00,1.120673015391966828e+03
2.523081779758079013e-01,8.706164599762990619e+00,1.121244703557391631e+03
5.858791374030859755e-02,8.697775343709579943e+00,1.120128138883065049e+03
1.254318143194746715e-01,8.703328705677170873e+00,1.121455966920138962e+03
5.152243021637525899e-03,8.703044027697901086e+00,1.122481207604299243e+03
1.266900933213407909e-01,8.704421804790710482e+00,1.121851044654879615e+03
3.558248865782152603e-01,8.706150741504240287e+00,1.120239671254556015e+03
1.900141618003946839e-04,8.705658556430792672e+00,1.123471438414750082e+03
2.147818170610213684e-01,8.704358727273239893e+00,1.120959771578454593e+03
1.055761146678994011e-01,8.701516388990109263e+00,1.121008184471233562e+03
4.604145136724726584e-01,8.709564564530889896e+00,1.120441010531264283e+03
4.286032969131208792e-01,8.713350088503862167e+00,1.122089072250801109e+03
5.526368849083167223e-02,8.699783286775781832e+00,1.120871104416457001e+03
2.524068543685099586e-01,8.703865994722983501e+00,1.120432563185788467e+03
1.098487361991977163e-01,8.705523390581397791e+00,1.122344354019591947e+03
4.704505710482490000e-02,8.698652452108728284e+00,1.120534811142630815e+03
2.246254306000298323e-02,8.702904676535302642e+00,1.122277267899318304e+03
9.937568485403351637e-02,8.706038637766228661e+00,1.122670214809043955e+03
2.193724383703871475e-02,8.705101422455902238e+00,1.123054283768623463e+03
2.053358229526205114e-01,8.707746238903643743e+00,1.122251147463347252e+03
1.379588954170267723e-01,8.703817662850779513e+00,1.121505366202301957e+03
1.603779063572134678e-02,8.701879844511092088e+00,1.122015686402524352e+03
2.039980424626625377e-01,8.705194903824962083e+00,1.121351573271326743e+03
6.494041788642503088e-02,8.701746118255854867e+00,1.121488787611972612e+03
9.878636736636473015e-02,8.700243271549545909e+00,1.120606992622949065e+03
1.033724143100258480e-01,8.706539135180616285e+00,1.122805433444386381e+03
7.304510703451178033e-02,8.706435535027514661e+00,1.123064941920790261e+03
1.438462480265246222e-02,8.703549934643847408e+00,1.122595055615985530e+03
2.361673856758070289e-01,8.707566870005495119e+00,1.121896032444763932e+03
9.049870393451275863e-02,8.702840490720513245e+00,1.121630678266047880e+03
1.303188028854468383e-01,8.706526135922583620e+00,1.122539892646710541e+03
3.477001002491020287e-01,8.707782883453120348e+00,1.120899369876989567e+03
2.326632404878265503e-01,8.709217768204259968e+00,1.122500326980096133e+03
1.953278750475707370e-01,8.708730621384649595e+00,1.122707743008849093e+03
1.879860919727806279e-01,8.704666108526607715e+00,1.121332915825193822e+03
6.542015881164557622e-02,8.703728073645850216e+00,1.122189778341203009e+03
1.472241516421216867e-01,8.704023471521391997e+00,1.121512781666297315e+03
4.696890222545072047e-01,8.711244628069012563e+00,1.120974606396893250e+03
1.915156913975000347e-02,8.703483860803574501e+00,1.122532836452460515e+03
7.015669697394372184e-02,8.705479529165794261e+00,1.122765620816981709e+03
3.765250626489516916e-01,8.709275522376495715e+00,1.121161485385838660e+03
1.387657535631129854e-02,8.704213035870754567e+00,1.122842674141978932e+03
1.274155242768500729e-01,8.701591165988642018e+00,1.120835608518242680e+03
2.367966432254295650e-01,8.709417474912509505e+00,1.122556356960365974e+03
4.951508240896441981e-03,8.703919143349168053e+00,1.122822231769330756e+03
2.857730895613119423e-02,8.701985872055194804e+00,1.121910268086528959e+03
7.612774166707153567e-02,8.703033267422238595e+00,1.121825516872439721e+03
1.834178155094158547e-01,8.705477344106377302e+00,1.121671575515336826e+03
1.424421679463107882e-01,8.705038973469410024e+00,1.121889798916783093e+03
2.217168557892489900e-01,8.708879934042430548e+00,1.122500257452818914e+03
1.900771971739404764e-01,8.702402378588070420e+00,1.120536489371045036e+03
2.798404721028933673e-01,8.711597118203540546e+00,1.122920879952845098e+03
5.345051666555203298e-10,8.704571807046265874e+00,1.123112737246755387e+03
1.876762513556645695e-01,8.702756286805589880e+00,1.120655799177445942e+03
2.052906666350332310e-01,8.710684697385769226e+00,1.123315210282297812e+03
1.799167313438597704e-01,8.705907801885956587e+00,1.121846642611645166e+03
2.172537191119008892e-01,8.710663300131797016e+00,1.123183416925648771e+03
6.330090336931752659e-02,8.704288870315931348e+00,1.122412396764494588e+03
9.040057948001017918e-02,8.703560265133203799e+00,1.121896780997570659e+03
7.365390518255886254e-02,8.706000311152360283e+00,1.122929296713734857e+03
2.760620945182178931e-01,8.706541618806415528e+00,1.121164890190405458e+03
5.648426231406124265e-02,8.706796951685534580e+00,1.123358614356250655e+03
5.977531550071993717e-04,8.703195429398622451e+00,1.122635054134282427e+03
1.322260885562883369e-02,8.701597531636029004e+00,1.121934535935351960e+03
1.372781918115774380e-01,8.708111443894544834e+00,1.123063908937934912e+03
1.559484400811852467e-01,8.705007276168196029e+00,1.121787011417911117e+03
1.268661569533302037e-02,8.702944654818512760e+00,1.122424830845562383e+03
3.525765834237686858e-01,8.709858877609535810e+00,1.121603313936765289e+03
5.018010477622626394e-04,8.704100067013898823e+00,1.122942922459619922e+03
7.760420403359005737e-02,8.705196051136754321e+00,1.122592783256729035e+03
1.637818321006316016e-03,8.700983072672521246e+00,1.121823399818032613e+03
4.028222102192382525e-01,8.709228484578989793e+00,1.120909009912772945e+03
1.909584548971172135e-01,8.704149316968027961e+00,1.121138617642009876e+03
5.088200992284519497e-03,8.704128932203376579e+00,1.122909058889886865e+03
3.810441690119794056e-01,8.712267739539864664e+00,1.122207989177074978e+03
1.957274502810871786e-01,8.705642842901125888e+00,1.121617106976069408e+03
2.771536564841429184e-01,8.706171295025470158e+00,1.121045604953665134e+03
4.125053458911377008e-02,8.705411315487078028e+00,1.123020792625663489e+03
4.080852057978355263e-01,8.713401234925623129e+00,1.122339624305948064e+03
1.499676909264460456e-01,8.701778953011247708e+00,1.120697659853525010e+03
1.923963418787306423e-01,8.706717175774405959e+00,1.122045674423387254e+03
3.990947323617687892e-01,8.707851721184132643e+00,1.120465396093192112e+03
1.307019780768199357e-01,8.707048316768409180e+00,1.122749463885279738e+03
4.606408679503615211e-01,8.713903974215675419e+00,1.122012828268643716e+03
1.570554164626469839e-03,8.705398532347913942e+00,1.123403286532567336e+03
4.881029211878258611e-02,8.706085601196363655e+00,1.123196981429556217e+03
1.994071473772444647e-01,8.705394391970793677e+00,1.121507143083513029e+03
1.922961990263552801e-01,8.712088822160309221e+00,1.123946790244258409e+03
9.824216434372180784e-02,8.709402629389751738e+00,1.123899004839043982e+03
1.100016423347997957e-01,8.707461379009259872e+00,1.123098920149709329e+03
7.509710070455113406e-01,8.715966221786484169e+00,1.119983404740294191e+03
7.039297199614350520e-01,8.719779092950847854e+00,1.121776527056636041e+03
5.135025550137065770e-02,8.710165463645257233e+00,1.124628836319057427e+03
4.615697777243208955e-01,8.714365129429438639e+00,1.122184649269296870e+03
4.880332821137681187e-01,8.718395302228127974e+00,1.123354060997462966e+03
4.420249968246067751e-01,8.714332337959268315e+00,1.122360432459567392e+03
9.602314308978593393e-01,8.726472601696263709e+00,1.121704222304124187e+03
7.671389577033213003e-01,8.725412369212991237e+00,1.123173973695847280e+03
1.338001705045140044e+00,8.743285743044483027e+00,1.124063526415946626e+03
1.712533898356691342e+00,8.751905512199158466e+00,1.123541236101743380e+03
2.467556086390259029e+00,8.768246764682114502e+00,1.122143596334919948e+03
2.599038744150270475e+00,8.773570442050564466e+00,1.122789136833067005e+03
3.547579500172316269e+00,8.802792395859626140e+00,1.124166363256222894e+03
4.647901523260896006e+00,8.827635660078140489e+00,1.122565746875680816e+03
5.153733043905852185e+00,8.842986481887482597e+00,1.123252330374601570e+03
6.390963857163587392e+00,8.875674829839418578e+00,1.123227418572069837e+03
9.220019152139020235e+00,8.948423008426075853e+00,1.122646777593245361e+03
1.171266499816010054e+01,9.014826939939121431e+00,1.123190033714456376e+03
1.382853854496257462e+01,9.063079056305038961e+00,1.120830155132012351e+03
1.879761470727819983e+01,9.191058714149896502e+00,1.121259901513780733e+03
2.020449106048554810e+01,9.228181855529074440e+00,1.121857596426040118e+03
2.269556216807207605e+01,9.291670330477510120e+00,1.122231424362906409e+03
2.448304081317956360e+01,9.334585170339213533e+00,1.121621745709208881e+03
2.780199801505023061e+01,9.422039529721306650e+00,1.123714642915749891e+03
2.737381769342399451e+01,9.408769687067987775e+00,1.122659814138077309e+03
2.676863523384878363e+01,9.388205274202602979e+00,1.120496119661770990e+03
2.791027010494794069e+01,9.426039341658436044e+00,1.124222259670535323e+03
2.752528171496794229e+01,9.411926614451347817e+00,1.122439932265012885e+03
2.792354652934009707e+01,9.424446310756481537e+00,1.123484960474617537e+03
2.663832767712115057e+01,9.397637616224628232e+00,1.125325299341249320e+03
2.802409646014669420e+01,9.428045257042299454e+00,1.123915283171917508e+03
2.791062894004631545e+01,9.422178173003931789e+00,1.122739414459217187e+03
2.789412141695660807e+01,9.425760619375274985e+00,1.124264443165597413e+03
2.923393846653668149e+01,9.458709145183801681e+00,1.124307871588486933e+03
2.996723774978402943e+01,9.475456388851357659e+00,1.123860222313846634e+03
2.988963183689992320e+01,9.469149249870335794e+00,1.122162565200032759e+03
3.089499973582239178e+01,9.495244456861849258e+00,1.122774254579421950e+03
3.218404001376725176e+01,9.525311205178354612e+00,1.122294866952473285e+03
3.179292172723132026e+01,9.521990755780846527e+00,1.124680293740790148e+03
3.257310571200689964e+01,9.539513653815877348e+00,1.124144451246269227e+03
3.355832219238065051e+01,9.561093893684978084e+00,1.123279709669755903e+03
3.443147928957556303e+01,9.587489539069181887e+00,1.125363448273590620e+03
3.480080968373812311e+01,9.596143080199388109e+00,1.125274968038726456e+03
3.699494707899037849e+01,9.645430132458793437e+00,1.123997229010245292e+03
3.740389525875055199e+01,9.654712339136287014e+00,1.123808647031868077e+03
3.720212580483169518e+01,9.650385770972293997e+00,1.123999619508008891e+03
3.730282834088175292e+01,9.652480832638458352e+00,1.123877878725770870e+03
3.610099194276232737e+01,9.624020420320302804e+00,1.123979071915019404e+03
4.025344476197406607e+01,9.720402304511193137e+00,1.123023043855414926e+03
4.407669371569715366e+01,9.812859382855702250e+00,1.124027944985043632e+03
4.533585477725726776e+01,9.840024590574708796e+00,1.123137054906618005e+03
4.943213084962370374e+01,9.935054448976186947e+00,1.123177943982493161e+03
5.030308598651879493e+01,9.956496905986123025e+00,1.123741683322407880e+03
5.428958820090223725e+01,1.004789650479140484e+01,1.123854991422263765e+03
5.743731435882060765e+01,1.011819683003022696e+01,1.123463763675363225e+03
5.866711532484373492e+01,1.014356399298842426e+01,1.122512904044047445e+03
6.180324404426267648e+01,1.021653595382042745e+01,1.123661354201277163e+03
6.356535779612497805e+01,1.025325728278930093e+01,1.122639973841046185e+03
6.513058193409104035e+01,1.029279743312529405e+01,1.124669930389255114e+03
6.710939904981529480e+01,1.033641801756471956e+01,1.124676660891023403e+03
6.962355468942647008e+01,1.038989865062022666e+01,1.124003200770770718e+03
7.255808656956476455e+01,1.044835712327535227e+01,1.121717009939018681e+03
7.416410983189501849e+01,1.048815548716226154e+01,1.123841989919538946e+03
7.684761822691659461e+01,1.054586987271168219e+01,1.123817125832821375e+03
7.832093479491958021e+01,1.057589938065218504e+01,1.123157740524942938e+03
7.820305109941779165e+01,1.057280775111134830e+01,1.122914000060804710e+03
7.903361618412286305e+01,1.059733331907993126e+01,1.125811220412016610e+03
8.469703322285640468e+01,1.071247410856788029e+01,1.123683657866782141e+03
8.511829706303524290e+01,1.072136381787286652e+01,1.123689137555644947e+03
8.457940933966057173e+01,1.071070838032396644e+01,1.123991034771665454e+03
8.797946731766954542e+01,1.078296864628443785e+01,1.124379105982349301e+03
9.057973036431688740e+01,1.083457167577052616e+01,1.123238913030929098e+03
9.358053193883128529e+01,1.089554874789980410e+01,1.122712835638248180e+03
9.768345732972979079e+01,1.098149390886199050e+01,1.123418711625878814e+03
9.813248427053375167e+01,1.099123294527319672e+01,1.123661912691418593e+03
9.686530906360317772e+01,1.096700179302956002e+01,1.124416152356068096e+03
1.010081675592489887e+02,1.105207419844638395e+01,1.124654899536178391e+03
1.012521663942507075e+02,1.105458454130172896e+01,1.123570882391525856e+03
1.028979105406976942e+02,1.108884085571281730e+01,1.123966469414894846e+03
1.058406144734591692e+02,1.115122882418656225e+01,1.125327374005294814e+03
1.070535955838835491e+02,1.117192919003526796e+01,1.123688024696349885e+03
1.081885555086225139e+02,1.119788591632492292e+01,1.125136662504658034e+03
1.105169654156574808e+02,1.124488502745258067e+01,1.125371295444879479e+03
1.120118308967996086e+02,1.127046616697422365e+01,1.123507985346661826e+03
1.172644673353693889e+02,1.137312602874923328e+01,1.123020122340749595e+03
1.160051289005274100e+02,1.134782280393644172e+01,1.122778498138753548e+03
1.168414378375076836e+02,1.136642395179477916e+01,1.123752317154607454e+03
1.168894631208812029e+02,1.137237608102597086e+01,1.126045116251757690e+03
1.213572987576796152e+02,1.145474333865528394e+01,1.123733395039490688e+03
1.238423362161645827e+02,1.150098826494868298e+01,1.122788973457231123e+03
1.241476915145512834e+02,1.150879020137082875e+01,1.123651755245605955e+03
1.244535113163026239e+02,1.151784590753657866e+01,1.125098189609861947e+03
1.266905039757094755e+02,1.155968936732880437e+01,1.124468099570043705e+03
1.302332270245722441e+02,1.162798392616420884e+01,1.124564123004308158e+03
1.319788001989243469e+02,1.166194418674672839e+01,1.124842525207030349e+03
1.329189025959757942e+02,1.168623148362729580e+01,1.127815162878291858e+03
1.351427156507392340e+02,1.172254036039475267e+01,1.125030667982358636e+03
1.374228922105475590e+02,1.176906927593119612e+01,1.126603458856359339e+03
1.364335955160247522e+02,1.174541097616111074e+01,1.124293116957222765e+03
1.405892759051664882e+02,1.182087590615225281e+01,1.122913943576707197e+03
1.427950873738579673e+02,1.186644544584841121e+01,1.124912902391462467e+03
1.441123113473674096e+02,1.188958705348546907e+01,1.124217609159089079e+03
1.431270278729283518e+02,1.187125710600508555e+01,1.124248422117429072e+03
1.399965977391747458e+02,1.181530611385174012e+01,1.125559211358343418e+03
1.291936277804861390e+02,1.161101772524868458e+01,1.125970212618882897e+03
1.240527974853524142e+02,1.150893989031489717e+01,1.124591732925079896e+03
1.374485988192027435e+02,1.176895131853009424e+01,1.126343270897073808e+03
1.491448689812093562e+02,1.198499068039793691e+01,1.125132150160497986e+03
1.559458573958810348e+02,1.211096449057856894e+01,1.125590351222356730e+03
1.619093560581422651e+02,1.221971924569234780e+01,1.125743008473651344e+03
1.618775000145444665e+02,1.221407043032012929e+01,1.123280372169154361e+03
1.663543973511470142e+02,1.229721080333833250e+01,1.124451236802062340e+03
1.627686680900770853e+02,1.223366926006830013e+01,1.124962318117853329e+03
1.661026143366660790e+02,1.229361382170015737e+01,1.124908251133011618e+03
1.650425213177054786e+02,1.227542962954874284e+01,1.125347198339556826e+03
1.652482523031125083e+02,1.227893939116254707e+01,1.125248760352654244e+03
1.665342503690353624e+02,1.229982322781233250e+01,1.124175098984557962e+03
1.682202762887092433e+02,1.233276070577790051e+01,1.125509596524467042e+03
1.748738038632737926e+02,1.244722174288262195e+01,1.123520422551110642e+03
1.784388974956957838e+02,1.251383568346101072e+01,1.125322924152581891e+03
1.784651878819037165e+02,1.251688000325814265e+01,1.126602332778791151e+03
1.793689971054480736e+02,1.253051111066256063e+01,1.125473666272626133e+03
1.748992291571817077e+02,1.245399414269066796e+01,1.126659453596287221e+03
1.758456208656726005e+02,1.246511815929606648e+01,1.123874147036903878e+03
1.764913572270711200e+02,1.248218675301826508e+01,1.126672415682318615e+03
1.724214401414619147e+02,1.240364815541381915e+01,1.123526013797768883e+03
1.759950344693008049e+02,1.246955561161632531e+01,1.124774311837921232e+03
1.851046372605877934e+02,1.263216128033118224e+01,1.126122441769466832e+03
1.856305426635779838e+02,1.263386051475657545e+01,1.122396138117821238e+03
1.942992927215431394e+02,1.279146928100333902e+01,1.126262851556937903e+03
1.992310683175565202e+02,1.287696806930845916e+01,1.126825418212644308e+03
2.037857291004516469e+02,1.294992951681133597e+01,1.124581397844626508e+03
2.092499664077147372e+02,1.304633496275631011e+01,1.126739881072753860e+03
2.019690030342691500e+02,1.292002359926608257e+01,1.125040826725820352e+03
2.007416945132862054e+02,1.290573754874674961e+01,1.128381384533476421e+03
1.962991860468189884e+02,1.282439815173273168e+01,1.125568505737116539e+03
2.088664303875908672e+02,1.304168450128000956e+01,1.127663017686577859e+03
2.229965879352012621e+02,1.327382098455882442e+01,1.126092047196396834e+03
2.288165933929266203e+02,1.337073062738392082e+01,1.126855219654948769e+03
2.311236149031649916e+02,1.340841905192627159e+01,1.126872115452394155e+03
2.337378543018683672e+02,1.345047441745554728e+01,1.126634499507207011e+03
2.368744957750714377e+02,1.349751847166913521e+01,1.124642591215638049e+03
2.403917208025819434e+02,1.355770989351476530e+01,1.126495330909239783e+03
2.413040835016145707e+02,1.356972948964427594e+01,1.125070933196589294e+03
2.461165757758752477e+02,1.364624748863059445e+01,1.124744337151300670e+03
2.495174204699086431e+02,1.370443469403567072e+01,1.126895437089385496e+03
2.529227752014364512e+02,1.375553487865055402e+01,1.125346919662702248e+03
2.571560719575506937e+02,1.382280401230402944e+01,1.125559664365172011e+03
2.608432304153367340e+02,1.388320259964219083e+01,1.126871545938468216e+03
2.602138633194205113e+02,1.387249026124478668e+01,1.126440276698693197e+03
2.671365576771237329e+02,1.397913691932874691e+01,1.125649725876873845e+03
2.655942747774945474e+02,1.395739049242491170e+01,1.126884862574713452e+03
2.650466224574357739e+02,1.395027638754879540e+01,1.127676825663772888e+03
2.709511577085471572e+02,1.403933312272107514e+01,1.126222100083642545e+03
2.695021721917202626e+02,1.402253207801733481e+01,1.129296966057303962e+03
2.813665140107915477e+02,1.419897292776054520e+01,1.125907552005450270e+03
2.892353227934933102e+02,1.432098840062507250e+01,1.127182638532317469e+03
2.890631327307978040e+02,1.431557185289840106e+01,1.125632067864479723e+03
2.900235148471076627e+02,1.433288146769941385e+01,1.127162959229337048e+03
2.951703744244297241e+02,1.441321280118627968e+01,1.128665863257632736e+03
3.058475966219622251e+02,1.456970029794230825e+01,1.126949276949306295e+03
3.073225855077158712e+02,1.459460817627085305e+01,1.128665554165936783e+03
3.070803271736515399e+02,1.458961458936544986e+01,1.127887403187700329e+03
3.110056677742206261e+02,1.464481524324994233e+01,1.126206848343953652e+03
3.144945527594256873e+02,1.469617696607029877e+01,1.126197465568091047e+03
3.238842776920263873e+02,1.483257806897872300e+01,1.125591589819563978e+03
3.307591626191492651e+02,1.493232302411047918e+01,1.125594306392649742e+03
3.384930112642040285e+02,1.504821335451355147e+01,1.128209161698185653e+03
3.421370815212834486e+02,1.509708103448698679e+01,1.126327199683217486e+03
3.499566370508792943e+02,1.520996564736690004e+01,1.127254124772361820e+03
3.528986277389315660e+02,1.525174195693150381e+01,1.127345965126494320e+03
3.547192454616196073e+02,1.527841571972022727e+01,1.127950228256194805e+03
3.604178338862075179e+02,1.535590489898703126e+01,1.126388973542643953e+03
3.559549833177914593e+02,1.529269534193661606e+01,1.126115918449535457e+03
3.493045557804298369e+02,1.519796571080054903e+01,1.125665657450164190e+03
3.409993004908643002e+02,1.508169547115546649e+01,1.126775153410248322e+03
3.345125632672891811e+02,1.498846028999649604e+01,1.126733112891181463e+03
3.614498151183374830e+02,1.537436687542465030e+01,1.128757955084281321e+03
3.819049204256486973e+02,1.565789585030704245e+01,1.128712528240104575e+03
3.908363205850490658e+02,1.577858892740111507e+01,1.127886236802734857e+03
3.986870636324718475e+02,1.588612367772472034e+01,1.128511190631857744e+03
4.035708370979360211e+02,1.595134735564520589e+01,1.128168751947390774e+03
4.030713197366460463e+02,1.594528601632250009e+01,1.128573958094668342e+03
4.002521581619209883e+02,1.590459593352428413e+01,1.126917392910645276e+03
3.968272901138028601e+02,1.585893529484546605e+01,1.127324371064355773e+03
4.111719692353462960e+02,1.605285090266529835e+01,1.127936043653592833e+03
4.153244138680100832e+02,1.611056723522693090e+01,1.129365402000652693e+03
4.163469648115507198e+02,1.611974865244032173e+01,1.126675534682923853e+03
4.211019260333226839e+02,1.618404956215332291e+01,1.127396186414547856e+03
4.221725929012437177e+02,1.620343351688959643e+01,1.130584461178836591e+03
4.108228809494323741e+02,1.605092449586001635e+01,1.129564701431627100e+03
4.243807261851662247e+02,1.622777135043382657e+01,1.127620567946725487e+03
4.306521427992456097e+02,1.631162016492415390e+01,1.128404266220674799e+03
4.310143824277370186e+02,1.631569339929480478e+01,1.128039700036372324e+03
4.382234607404950566e+02,1.641062516869083510e+01,1.128383435044988801e+03
4.506052289075786348e+02,1.657281240302507541e+01,1.129342682793568201e+03
4.480373699060694435e+02,1.653827665918225875e+01,1.128476672942398636e+03
4.508833377026496123e+02,1.657679268644979587e+01,1.129616252963625357e+03
4.512015898406554584e+02,1.658191605754129583e+01,1.130252371596565808e+03
4.474515876722485928e+02,1.652856686565432298e+01,1.127184682350628236e+03
4.529392323231211321e+02,1.660429903468761736e+01,1.130219120190055719e+03
4.505687127197056157e+02,1.656834871096068085e+01,1.126885840495195680e+03
4.509302939137885460e+02,1.657578972961308850e+01,1.128640224452417442e+03
4.611201063354488383e+02,1.670680539519132424e+01,1.128649976583102443e+03
4.663897871992849105e+02,1.677205008629579197e+01,1.127406897010677312e+03
4.719230460440193156e+02,1.684267706012058596e+01,1.127601159931388793e+03
4.712812642636609439e+02,1.683600568920731178e+01,1.128571796663974737e+03
4.882556561102001638e+02,1.705110941360002030e+01,1.129352020610548379e+03
4.947000458784016246e+02,1.712811701506711159e+01,1.127168334190166661e+03
4.915394486555130129e+02,1.709155848000280287e+01,1.128949858528047798e+03
5.006897291888205359e+02,1.720378200604709562e+01,1.127975932550189100e+03
5.103603932509272454e+02,1.732697632926194586e+01,1.130441824978792056e+03
5.113973075385393372e+02,1.733552237329153911e+01,1.127776530356322610e+03
5.079525828691965899e+02,1.729423502406537239e+01,1.128452696605990923e+03
5.072351077112374469e+02,1.728419900052679026e+01,1.127638046369046606e+03
5.181482002678794743e+02,1.742359335719762115e+01,1.131264061666459156e+03
5.188984412109302866e+02,1.742857200437250853e+01,1.128451083849799033e+03
5.282914529978412475e+02,1.754407979748910762e+01,1.129226132214853124e+03
5.329612815047394179e+02,1.760036687038909520e+01,1.129049909266233271e+03
5.318596018787612820e+02,1.758712754044297455e+01,1.129085482036255144e+03
5.220370050189185349e+02,1.746874043060618220e+01,1.129677674702068998e+03
5.103910919879268704e+02,1.732671491027562283e+01,1.130019770279810018e+03
4.817898370557722387e+02,1.696723950601898068e+01,1.127569506209835481e+03
4.437069306227545553e+02,1.647924330313196961e+01,1.126682585532486428e+03
4.639546661100636697e+02,1.674159634362873561e+01,1.127757001247626249e+03
5.208167084908782272e+02,1.744313280989545234e+01,1.122723562302518076e+03
5.264219511017249715e+02,1.752371636260312115e+01,1.130709838291426195e+03
5.262487504165370638e+02,1.752049470203321491e+01,1.130009181660480181e+03
5.291162841369962280e+02,1.754921267136007046e+01,1.126057023906940913e+03
5.385522625809203419e+02,1.766851821200013362e+01,1.129485671983050452e+03
5.477378123984121885e+02,1.777730212540176069e+01,1.128553311537695208e+03
5.550764368737634413e+02,1.786616184685093955e+01,1.129429603729563269e+03
5.660305088231987156e+02,1.799590847287816686e+01,1.129386848299021949e+03
5.774866270316563259e+02,1.812999978007888302e+01,1.128957356933624396e+03
5.799838067197074452e+02,1.815995265008852755e+01,1.129385870020730636e+03
5.856483721607424968e+02,1.822618631878550133e+01,1.129658538620176614e+03
5.789808519277094092e+02,1.814997194241797018e+01,1.130639091099586722e+03
5.679766946778250940e+02,1.802011230512750117e+01,1.130192122078474313e+03
5.993413826543305731e+02,1.838460694209330981e+01,1.129326322877639541e+03
6.169269382166380637e+02,1.858439386151248129e+01,1.128030576668577623e+03
5.971392849340192015e+02,1.835446202386666670e+01,1.126193642247578055e+03
